timestep,demand
85212,1
85213,2
85214,1
85215,2
85216,1
85217,2
85218,2
85219,2
85220,1
85221,2
85222,1
85223,2
85224,1
85225,2
85226,1
85227,2
85228,1
85229,2
85230,2
85231,2
85232,1
85233,3
85234,1
85235,3
85236,0
85237,3
85238,1
85239,2
85240,2
85241,1
85242,2
85243,1
85244,2
85245,1
85246,3
85247,2
85248,1
85249,2
85250,1
85251,2
85252,1
85253,2
85254,1
85255,2
85256,2
85257,2
85258,2
85259,2
85260,2
85261,1
85262,2
85263,1
85264,2
85265,2
85266,1
85267,3
85268,2
85269,2
85270,1
85271,2
85272,1
85273,2
85274,1
85275,2
85276,2
85277,2
85278,1
85279,2
85280,2
85281,1
85282,3
85283,0
85284,3
85285,0
85286,3
85287,1
85288,3
85289,1
85290,3
85291,0
85292,3
85293,0
85294,3
85295,1
85296,2
85297,1
85298,2
85299,1
85300,2
85301,2
85302,2
85303,1
85304,3
85305,0
85306,3
85307,0
85308,3
85309,1
85310,2
85311,1
85312,2
85313,2
85314,2
85315,2
85316,1
85317,3
85318,0
85319,3
85320,0
85321,3
85322,0
85323,3
85324,0
85325,3
85326,1
85327,3
85328,0
85329,3
85330,0
85331,3
85332,0
85333,3
85334,0
85335,3
85336,1
85337,2
85338,1
85339,2
85340,2
85341,1
85342,2
85343,1
85344,2
85345,1
85346,2
85347,2
85348,2
85349,2
85350,1
85351,3
85352,1
85353,3
85354,0
85355,3
85356,0
85357,3
85358,0
85359,3
85360,2
85361,1
85362,2
85363,1
85364,2
85365,1
85366,2
85367,1
85368,2
85369,1
85370,2
85371,1
85372,2
85373,1
85374,2
85375,1
85376,2
85377,1
85378,2
85379,2
85380,1
85381,3
85382,1
85383,2
85384,1
85385,2
85386,2
85387,1
85388,2
85389,1
85390,2
85391,1
85392,3
85393,0
85394,3
85395,0
85396,3
85397,0
85398,3
85399,0
85400,3
85401,1
85402,3
85403,1
85404,2
85405,1
85406,2
85407,1
85408,2
85409,2
85410,1
85411,3
85412,1
85413,2
85414,2
85415,2
85416,1
85417,2
85418,2
85419,1
85420,2
85421,2
85422,1
85423,3
85424,2
85425,2
85426,1
85427,2
85428,1
85429,2
85430,1
85431,2
85432,1
85433,2
85434,1
85435,2
85436,2
85437,1
85438,2
85439,1
85440,3
85441,0
85442,3
85443,0
85444,3
85445,1
85446,2
85447,1
85448,2
85449,1
85450,2
85451,1
85452,2
85453,1
85454,2
85455,1
85456,2
85457,2
85458,1
85459,2
85460,1
85461,2
85462,1
85463,2
85464,1
85465,2
85466,2
85467,2
85468,2
85469,2
85470,1
85471,2
85472,1
85473,2
85474,1
85475,2
85476,2
85477,2
85478,2
85479,2
85480,2
85481,2
85482,1
85483,2
85484,1
85485,2
85486,1
85487,2
85488,1
85489,2
85490,3
85491,0
85492,3
85493,0
85494,3
85495,1
85496,2
85497,1
85498,2
85499,2
85500,2
85501,2
85502,2
85503,2
85504,1
85505,2
85506,1
85507,2
85508,1
85509,2
85510,1
85511,3
85512,1
85513,3
85514,1
85515,3
85516,1
85517,2
85518,1
85519,2
85520,1
85521,2
85522,1
85523,2
85524,2
85525,1
85526,2
85527,2
85528,1
85529,2
85530,1
85531,2
85532,2
85533,1
85534,2
85535,2
85536,2
85537,1
85538,2
85539,1
85540,2
85541,1
85542,2
85543,1
85544,2
85545,2
85546,2
85547,2
85548,2
85549,1
85550,2
85551,1
85552,2
85553,2
85554,1
85555,2
85556,1
85557,2
85558,1
85559,2
85560,1
85561,2
85562,1
85563,2
85564,2
85565,1
85566,2
85567,1
85568,2
85569,1
85570,2
85571,1
85572,2
85573,2
85574,3
85575,0
85576,3
85577,0
85578,3
85579,0
85580,3
85581,0
85582,3
85583,1
85584,3
85585,0
85586,3
85587,0
85588,3
85589,1
85590,2
85591,1
85592,2
85593,1
85594,2
85595,2
85596,2
85597,2
85598,1
85599,2
85600,2
85601,2
85602,1
85603,2
85604,1
85605,2
85606,2
85607,1
85608,2
85609,2
85610,2
85611,1
85612,2
85613,1
85614,2
85615,2
85616,1
85617,2
85618,1
85619,2
85620,1
85621,3
85622,1
85623,2
85624,1
85625,2
85626,1
85627,2
85628,2
85629,1
85630,2
85631,1
85632,2
85633,2
85634,1
85635,3
85636,0
85637,3
85638,0
85639,3
85640,1
85641,3
85642,2
85643,2
85644,1
85645,2
85646,1
85647,2
85648,1
85649,2
85650,2
85651,1
85652,2
85653,1
85654,3
85655,0
85656,3
85657,0
85658,3
85659,1
85660,2
85661,1
85662,2
85663,2
85664,2
85665,1
85666,3
85667,0
85668,3
85669,0
85670,3
85671,0
85672,3
85673,1
85674,3
85675,2
85676,2
85677,3
85678,0
85679,3
85680,0
85681,3
85682,0
85683,3
85684,0
85685,3
85686,1
85687,2
85688,1
85689,2
85690,2
85691,1
85692,3
85693,0
85694,3
85695,0
85696,3
85697,0
85698,3
85699,0
85700,3
85701,0
85702,3
85703,1
85704,2
85705,3
85706,0
85707,3
85708,0
85709,3
85710,0
85711,3
85712,2
85713,2
85714,1
85715,2
85716,1
85717,2
85718,1
85719,2
85720,2
85721,2
85722,2
85723,2
85724,1
85725,2
85726,2
85727,2
85728,1
85729,2
85730,1
85731,2
85732,1
85733,2
85734,2
85735,3
85736,1
85737,2
85738,1
85739,2
85740,1
85741,2
85742,1
85743,2
85744,3
85745,0
85746,3
85747,1
85748,3
85749,1
85750,2
85751,1
85752,2
85753,2
85754,2
85755,3
85756,1
85757,2
85758,1
85759,2
85760,1
85761,2
85762,1
85763,2
85764,1
85765,3
85766,0
85767,3
85768,0
85769,3
85770,0
85771,3
85772,1
85773,2
85774,1
85775,2
85776,2
85777,1
85778,2
85779,1
85780,2
85781,2
85782,2
85783,1
85784,3
85785,0
85786,3
85787,0
85788,3
85789,0
85790,3
85791,0
85792,3
85793,0
85794,3
85795,1
85796,2
85797,1
85798,3
85799,1
85800,2
85801,1
85802,2
85803,2
85804,1
85805,2
85806,1
85807,3
85808,0
85809,3
85810,0
85811,3
85812,1
85813,2
85814,2
85815,1
85816,2
85817,2
85818,1
85819,2
85820,1
85821,2
85822,1
85823,3
85824,2
85825,1
85826,2
85827,1
85828,2
85829,1
85830,3
85831,0
85832,3
85833,1
85834,3
85835,1
85836,3
85837,2
85838,1
85839,2
85840,1
85841,2
85842,1
85843,2
85844,1
85845,3
85846,1
85847,3
85848,0
85849,3
85850,0
85851,3
85852,0
85853,3
85854,0
85855,3
85856,1
85857,2
85858,2
85859,2
85860,1
85861,2
85862,1
85863,2
85864,2
85865,1
85866,2
85867,1
85868,2
85869,1
85870,3
85871,1
85872,2
85873,1
85874,2
85875,1
85876,2
85877,1
85878,2
85879,1
85880,3
85881,0
85882,3
85883,0
85884,3
85885,0
85886,3
85887,1
85888,2
85889,1
85890,2
85891,2
85892,3
85893,1
85894,2
85895,1
85896,2
85897,1
85898,2
85899,2
85900,1
85901,2
85902,1
85903,2
85904,2
85905,3
85906,0
85907,3
85908,0
85909,3
85910,0
85911,3
85912,0
85913,3
85914,2
85915,1
85916,2
85917,1
85918,3
85919,0
85920,3
85921,0
85922,3
85923,1
85924,2
85925,3
85926,1
85927,2
85928,2
85929,1
85930,2
85931,1
85932,2
85933,1
85934,3
85935,0
85936,3
85937,1
85938,3
85939,0
85940,3
85941,0
85942,3
85943,0
85944,3
85945,0
85946,3
85947,1
85948,2
85949,2
85950,2
85951,2
85952,1
85953,2
85954,1
85955,2
85956,1
85957,2
85958,2
85959,1
85960,2
85961,2
85962,2
85963,2
85964,1
85965,3
85966,0
85967,3
85968,1
85969,2
85970,1
85971,2
85972,2
85973,1
85974,2
85975,1
85976,2
85977,2
85978,1
85979,3
85980,2
85981,2
85982,1
85983,2
85984,1
85985,2
85986,2
85987,1
85988,2
85989,1
85990,2
85991,1
85992,3
85993,2
85994,1
85995,3
85996,1
85997,2
85998,1
85999,2
86000,1
86001,2
86002,3
86003,0
86004,3
86005,1
86006,2
86007,1
86008,2
86009,1
86010,2
86011,1
86012,2
86013,3
86014,0
86015,3
86016,0
86017,3
86018,0
86019,3
86020,0
86021,3
86022,1
86023,3
86024,1
86025,3
86026,0
86027,3
86028,0
86029,3
86030,0
86031,3
86032,1
86033,2
86034,2
86035,1
86036,2
86037,1
86038,2
86039,1
86040,2
86041,2
86042,1
86043,2
86044,3
86045,0
86046,3
86047,0
86048,3
86049,1
86050,3
86051,2
86052,1
86053,2
86054,1
86055,3
86056,1
86057,3
86058,0
86059,3
86060,1
86061,2
86062,1
86063,2
86064,1
86065,2
86066,1
86067,2
86068,2
86069,1
86070,2
86071,1
86072,2
86073,1
86074,3
86075,0
86076,3
86077,2
86078,2
86079,1
86080,2
86081,1
86082,2
86083,1
86084,3
86085,0
86086,3
86087,0
86088,3
86089,1
86090,2
86091,2
86092,2
86093,1
86094,2
86095,2
86096,1
86097,2
86098,1
86099,2
86100,2
86101,2
86102,1
86103,2
86104,2
86105,2
86106,1
86107,2
86108,1
86109,3
86110,1
86111,2
86112,1
86113,2
86114,3
86115,0
86116,3
86117,0
86118,3
86119,1
86120,2
86121,1
86122,2
86123,1
86124,2
86125,1
86126,3
86127,1
86128,2
86129,2
86130,2
86131,2
86132,1
86133,2
86134,1
86135,2
86136,1
86137,3
86138,2
86139,2
86140,1
86141,2
86142,1
86143,2
86144,1
86145,3
86146,0
86147,3
86148,1
86149,2
86150,1
86151,2
86152,2
86153,2
86154,1
86155,2
86156,1
86157,2
86158,1
86159,3
86160,1
86161,2
86162,3
86163,1
86164,2
86165,1
86166,2
86167,1
86168,2
86169,2
86170,1
86171,2
86172,1
86173,2
86174,2
86175,2
86176,1
86177,2
86178,1
86179,2
86180,1
86181,2
86182,2
86183,2
86184,3
86185,1
86186,2
86187,1
86188,2
86189,1
86190,2
86191,1
86192,2
86193,1
86194,3
86195,2
86196,1
86197,2
86198,1
86199,2
86200,1
86201,2
86202,1
86203,2
86204,3
86205,1
86206,2
86207,1
86208,2
86209,1
86210,2
86211,1
86212,2
86213,2
86214,2
86215,2
86216,2
86217,1
86218,2
86219,2
86220,1
86221,2
86222,1
86223,2
86224,1
86225,3
86226,3
86227,1
86228,2
86229,1
86230,2
86231,1
86232,2
86233,1
86234,2
86235,1
86236,3
86237,1
86238,3
86239,1
86240,2
86241,1
86242,2
86243,1
86244,2
86245,2
86246,2
86247,1
86248,2
86249,1
86250,2
86251,1
86252,2
86253,1
86254,2
86255,2
86256,2
86257,1
86258,2
86259,1
86260,2
86261,1
86262,2
86263,1
86264,2
86265,2
86266,1
86267,3
86268,1
86269,3
86270,0
86271,3
86272,1
86273,2
86274,1
86275,2
86276,2
86277,2
86278,1
86279,2
86280,2
86281,2
86282,1
86283,3
86284,0
86285,3
86286,1
86287,2
86288,1
86289,2
86290,1
86291,2
86292,2
86293,2
86294,1
86295,2
86296,1
86297,3
86298,1
86299,2
86300,1
86301,2
86302,2
86303,1
86304,3
86305,0
86306,3
86307,1
86308,3
86309,2
86310,1
86311,2
86312,1
86313,3
86314,0
86315,3
86316,0
86317,3
86318,0
86319,3
86320,0
86321,3
86322,0
86323,3
86324,1
86325,3
86326,1
86327,2
86328,1
86329,2
86330,2
86331,2
86332,1
86333,2
86334,1
86335,2
86336,2
86337,1
86338,3
86339,1
86340,3
86341,0
86342,3
86343,0
86344,3
86345,0
86346,3
86347,1
86348,3
86349,0
86350,3
86351,1
86352,3
86353,1
86354,2
86355,1
86356,2
86357,1
86358,2
86359,2
86360,2
86361,1
86362,2
86363,1
86364,2
86365,1
86366,2
86367,1
86368,2
86369,1
86370,2
86371,2
86372,2
86373,2
86374,1
86375,2
86376,1
86377,2
86378,1
86379,2
86380,1
86381,2
86382,1
86383,2
86384,2
86385,2
86386,1
86387,3
86388,1
86389,2
86390,1
86391,2
86392,1
86393,2
86394,2
86395,1
86396,2
86397,1
86398,2
86399,2
86400,3
86401,1
86402,2
86403,1
86404,2
86405,1
86406,3
86407,0
86408,3
86409,0
86410,3
86411,0
86412,3
86413,0
86414,3
86415,1
86416,2
86417,1
86418,2
86419,2
86420,1
86421,2
86422,1
86423,2
86424,1
86425,2
86426,1
86427,2
86428,2
86429,2
86430,2
86431,2
86432,1
86433,2
86434,1
86435,2
86436,1
86437,2
86438,2
86439,2
86440,2
86441,1
86442,2
86443,1
86444,2
86445,1
86446,2
86447,2
86448,2
86449,2
86450,3
86451,1
86452,2
86453,1
86454,2
86455,1
86456,2
86457,2
86458,1
86459,2
86460,1
86461,2
86462,2
86463,3
86464,0
86465,3
86466,0
86467,3
86468,1
86469,2
86470,2
86471,1
86472,2
86473,1
86474,2
86475,1
86476,2
86477,1
86478,3
86479,1
86480,3
86481,1
86482,2
86483,1
86484,2
86485,1
86486,2
86487,2
86488,1
86489,2
86490,1
86491,2
86492,1
86493,2
86494,1
86495,2
86496,2
86497,2
86498,1
86499,2
86500,1
86501,2
86502,1
86503,2
86504,1
86505,2
86506,2
86507,2
86508,3
86509,1
86510,2
86511,2
86512,1
86513,2
86514,1
86515,2
86516,1
86517,2
86518,2
86519,2
86520,1
86521,2
86522,1
86523,2
86524,1
86525,2
86526,1
86527,3
86528,1
86529,2
86530,2
86531,2
86532,1
86533,2
86534,1
86535,2
86536,1
86537,2
86538,1
86539,2
86540,2
86541,1
86542,2
86543,1
86544,2
86545,1
86546,2
86547,3
86548,1
86549,2
86550,1
86551,2
86552,1
86553,2
86554,2
86555,1
86556,3
86557,1
86558,2
86559,2
86560,2
86561,2
86562,1
86563,2
86564,1
86565,3
86566,2
86567,1
86568,2
86569,1
86570,2
86571,1
86572,2
86573,1
86574,2
86575,2
86576,1
86577,2
86578,1
86579,2
86580,2
86581,3
86582,0
86583,3
86584,1
86585,2
86586,1
86587,2
86588,2
86589,1
86590,2
86591,2
86592,2
86593,1
86594,3
86595,0
86596,3
86597,0
86598,3
86599,0
86600,3
86601,1
86602,2
86603,1
86604,2
86605,2
86606,1
86607,3
86608,0
86609,3
86610,0
86611,3
86612,0
86613,3
86614,0
86615,3
86616,0
86617,3
86618,1
86619,2
86620,2
86621,2
86622,1
86623,2
86624,2
86625,1
86626,2
86627,2
86628,1
86629,2
86630,1
86631,2
86632,2
86633,1
86634,2
86635,1
86636,2
86637,1
86638,3
86639,0
86640,3
86641,0
86642,3
86643,1
86644,3
86645,1
86646,2
86647,1
86648,2
86649,1
86650,2
86651,1
86652,2
86653,1
86654,2
86655,2
86656,2
86657,2
86658,1
86659,2
86660,1
86661,2
86662,1
86663,2
86664,2
86665,1
86666,2
86667,1
86668,2
86669,1
86670,2
86671,2
86672,1
86673,3
86674,2
86675,2
86676,1
86677,2
86678,1
86679,2
86680,1
86681,2
86682,1
86683,3
86684,1
86685,2
86686,2
86687,2
86688,1
86689,2
86690,2
86691,1
86692,2
86693,1
86694,2
86695,1
86696,3
86697,0
86698,3
86699,0
86700,3
86701,0
86702,3
86703,0
86704,3
86705,0
86706,3
86707,0
86708,3
86709,0
86710,3
86711,1
86712,2
86713,1
86714,2
86715,2
86716,2
86717,3
86718,1
86719,3
86720,0
86721,3
86722,0
86723,3
86724,0
86725,3
86726,0
86727,3
86728,2
86729,2
86730,1
86731,2
86732,1
86733,3
86734,0
86735,3
86736,1
86737,3
86738,0
86739,3
86740,1
86741,2
86742,1
86743,2
86744,1
86745,2
86746,2
86747,1
86748,2
86749,2
86750,2
86751,1
86752,2
86753,1
86754,2
86755,1
86756,2
86757,1
86758,2
86759,1
86760,2
86761,2
86762,1
86763,2
86764,1
86765,3
86766,2
86767,3
86768,0
86769,3
86770,0
86771,3
86772,0
86773,3
86774,0
86775,3
86776,1
86777,2
86778,1
86779,2
86780,1
86781,2
86782,1
86783,2
86784,1
86785,2
86786,1
86787,2
86788,1
86789,2
86790,2
86791,1
86792,2
86793,1
86794,2
86795,1
86796,3
86797,0
86798,3
86799,1
86800,3
86801,0
86802,3
86803,1
86804,3
86805,0
86806,3
86807,0
86808,3
86809,1
86810,2
86811,2
86812,2
86813,2
86814,1
86815,2
86816,1
86817,2
86818,1
86819,2
86820,1
86821,2
86822,2
86823,1
86824,3
86825,0
86826,3
86827,0
86828,3
86829,1
86830,2
86831,2
86832,1
86833,2
86834,1
86835,2
86836,1
86837,2
86838,1
86839,2
86840,1
86841,2
86842,2
86843,2
86844,1
86845,2
86846,1
86847,2
86848,2
86849,1
86850,2
86851,1
86852,3
86853,0
86854,3
86855,1
86856,2
86857,2
86858,2
86859,1
86860,2
86861,1
86862,2
86863,2
86864,2
86865,1
86866,3
86867,0
86868,3
86869,1
86870,2
86871,1
86872,2
86873,1
86874,2
86875,2
86876,1
86877,2
86878,2
86879,2
86880,1
86881,2
86882,1
86883,2
86884,1
86885,2
86886,1
86887,2
86888,2
86889,2
86890,2
86891,2
86892,1
86893,2
86894,1
86895,2
86896,1
86897,2
86898,1
86899,2
86900,1
86901,2
86902,2
86903,2
86904,1
86905,2
86906,1
86907,2
86908,1
86909,2
86910,1
86911,2
86912,1
86913,3
86914,0
86915,3
86916,0
86917,3
86918,0
86919,3
86920,0
86921,3
86922,0
86923,3
86924,1
86925,2
86926,1
86927,2
86928,1
86929,2
86930,1
86931,2
86932,2
86933,1
86934,3
86935,0
86936,3
86937,0
86938,3
86939,0
86940,3
86941,0
86942,3
86943,0
86944,3
86945,1
86946,2
86947,1
86948,2
86949,1
86950,3
86951,0
86952,3
86953,0
86954,3
86955,1
86956,2
86957,1
86958,2
86959,2
86960,1
86961,2
86962,2
86963,1
86964,2
86965,1
86966,2
86967,1
86968,2
86969,2
86970,1
86971,2
86972,1
86973,3
86974,1
86975,2
86976,1
86977,2
86978,1
86979,2
86980,1
86981,3
86982,0
86983,3
86984,0
86985,3
86986,1
86987,2
86988,1
86989,2
86990,1
86991,2
86992,1
86993,2
86994,1
86995,2
86996,1
86997,2
86998,1
86999,2
87000,1
87001,2
87002,1
87003,2
87004,1
87005,2
87006,1
87007,2
87008,1
87009,2
87010,1
87011,3
87012,2
87013,1
87014,2
87015,1
87016,2
87017,1
87018,2
87019,1
87020,3
87021,1
87022,2
87023,1
87024,2
87025,1
87026,2
87027,1
87028,2
87029,1
87030,2
87031,3
87032,1
87033,2
87034,1
87035,2
87036,1
87037,2
87038,2
87039,1
87040,2
87041,1
87042,2
87043,2
87044,2
87045,1
87046,2
87047,1
87048,2
87049,1
87050,2
87051,1
87052,2
87053,1
87054,2
87055,2
87056,2
87057,1
87058,2
87059,1
87060,2
87061,2
87062,1
87063,2
87064,1
87065,3
87066,1
87067,2
87068,1
87069,2
87070,2
87071,1
87072,3
87073,1
87074,2
87075,2
87076,1
87077,2
87078,1
87079,2
87080,1
87081,2
87082,1
87083,2
87084,1
87085,2
87086,2
87087,2
87088,1
87089,3
87090,0
87091,3
87092,1
87093,2
87094,1
87095,2
87096,3
87097,0
87098,3
87099,0
87100,3
87101,0
87102,3
87103,1
87104,3
87105,1
87106,2
87107,1
87108,2
87109,1
87110,2
87111,1
87112,2
87113,1
87114,2
87115,2
87116,2
87117,2
87118,1
87119,3
87120,1
87121,3
87122,0
87123,3
87124,0
87125,3
87126,0
87127,3
87128,1
87129,3
87130,0
87131,3
87132,1
87133,3
87134,0
87135,3
87136,0
87137,3
87138,0
87139,3
87140,2
87141,2
87142,2
87143,1
87144,2
87145,1
87146,2
87147,1
87148,2
87149,1
87150,2
87151,2
87152,2
87153,1
87154,2
87155,1
87156,2
87157,1
87158,2
87159,1
87160,2
87161,1
87162,2
87163,3
87164,1
87165,3
87166,0
87167,3
87168,1
87169,2
87170,1
87171,2
87172,2
87173,1
87174,2
87175,1
87176,2
87177,2
87178,2
87179,2
87180,1
87181,2
87182,2
87183,1
87184,2
87185,1
87186,2
87187,1
87188,2
87189,1
87190,2
87191,2
87192,1
87193,2
87194,1
87195,2
87196,2
87197,1
87198,2
87199,1
87200,2
87201,1
87202,2
87203,1
87204,2
87205,2
87206,2
87207,3
87208,1
87209,2
87210,1
87211,2
87212,1
87213,2
87214,1
87215,2
87216,1
87217,2
87218,2
87219,1
87220,2
87221,1
87222,2
87223,1
87224,3
87225,0
87226,3
87227,1
87228,3
87229,0
87230,3
87231,0
87232,3
87233,2
87234,2
87235,1
87236,2
87237,1
87238,2
87239,1
87240,2
87241,1
87242,2
87243,1
87244,2
87245,1
87246,2
87247,2
87248,1
87249,2
87250,1
87251,2
87252,1
87253,2
87254,1
87255,2
87256,1
87257,2
87258,2
87259,1
87260,3
87261,2
87262,1
87263,2
87264,2
87265,1
87266,2
87267,2
87268,1
87269,2
87270,2
87271,1
87272,2
87273,1
87274,2
87275,2
87276,1
87277,2
87278,1
87279,2
87280,1
87281,2
87282,1
87283,2
87284,1
87285,2
87286,1
87287,3
87288,1
87289,2
87290,1
87291,2
87292,1
87293,2
87294,3
87295,1
87296,2
87297,2
87298,1
87299,2
87300,1
87301,2
87302,2
87303,1
87304,3
87305,0
87306,3
87307,0
87308,3
87309,0
87310,3
87311,0
87312,3
87313,0
87314,3
87315,1
87316,2
87317,1
87318,2
87319,1
87320,2
87321,2
87322,2
87323,3
87324,0
87325,3
87326,1
87327,2
87328,1
87329,2
87330,1
87331,2
87332,2
87333,2
87334,1
87335,2
87336,1
87337,2
87338,1
87339,2
87340,1
87341,2
87342,2
87343,1
87344,3
87345,1
87346,2
87347,1
87348,2
87349,1
87350,2
87351,1
87352,2
87353,2
87354,2
87355,1
87356,3
87357,0
87358,3
87359,1
87360,2
87361,1
87362,2
87363,1
87364,2
87365,2
87366,2
87367,2
87368,1
87369,2
87370,1
87371,2
87372,1
87373,3
87374,0
87375,3
87376,0
87377,3
87378,1
87379,2
87380,2
87381,2
87382,2
87383,1
87384,2
87385,1
87386,2
87387,2
87388,2
87389,1
87390,2
87391,1
87392,3
87393,0
87394,3
87395,0
87396,3
87397,1
87398,3
87399,2
87400,2
87401,2
87402,1
87403,2
87404,1
87405,2
87406,1
87407,2
87408,1
87409,2
87410,1
87411,2
87412,1
87413,3
87414,0
87415,3
87416,0
87417,3
87418,0
87419,3
87420,1
87421,2
87422,1
87423,2
87424,1
87425,2
87426,1
87427,2
87428,2
87429,2
87430,2
87431,1
87432,2
87433,1
87434,2
87435,1
87436,2
87437,1
87438,2
87439,1
87440,2
87441,2
87442,1
87443,2
87444,1
87445,2
87446,1
87447,3
87448,0
87449,3
87450,1
87451,2
87452,2
87453,1
87454,2
87455,1
87456,2
87457,1
87458,3
87459,2
87460,1
87461,2
87462,1
87463,3
87464,1
87465,2
87466,1
87467,2
87468,2
87469,1
87470,2
87471,1
87472,2
87473,1
87474,2
87475,2
87476,2
87477,1
87478,2
87479,1
87480,2
87481,1
87482,3
87483,0
87484,3
87485,1
87486,3
87487,2
87488,1
87489,3
87490,0
87491,3
87492,0
87493,3
87494,0
87495,3
87496,1
87497,2
87498,1
87499,2
87500,1
87501,2
87502,1
87503,2
87504,1
87505,2
87506,2
87507,1
87508,3
87509,0
87510,3
87511,0
87512,3
87513,1
87514,2
87515,2
87516,1
87517,2
87518,1
87519,2
87520,2
87521,1
87522,2
87523,1
87524,2
87525,1
87526,2
87527,2
87528,2
87529,2
87530,1
87531,2
87532,1
87533,2
87534,1
87535,2
87536,1
87537,2
87538,1
87539,2
87540,2
87541,2
87542,2
87543,1
87544,2
87545,1
87546,2
87547,1
87548,2
87549,1
87550,2
87551,3
87552,2
87553,1
87554,2
87555,1
87556,2
87557,1
87558,2
87559,1
87560,2
87561,1
87562,2
87563,2
87564,2
87565,1
87566,3
87567,1
87568,2
87569,1
87570,2
87571,2
87572,1
87573,2
87574,1
87575,3
87576,1
87577,2
87578,2
87579,2
87580,1
87581,2
87582,2
87583,1
87584,2
87585,1
87586,2
87587,2
87588,3
87589,1
87590,2
87591,2
87592,1
87593,2
87594,1
87595,2
87596,2
87597,1
87598,2
87599,2
87600,2
87601,1
87602,2
87603,2
87604,1
87605,2
87606,1
87607,2
87608,1
87609,3
87610,1
87611,3
87612,0
87613,3
87614,0
87615,3
87616,0
87617,3
87618,1
87619,3
87620,1
87621,2
87622,1
87623,2
87624,1
87625,2
87626,1
87627,3
87628,2
87629,1
87630,2
87631,1
87632,2
87633,1
87634,2
87635,1
87636,3
87637,2
87638,2
87639,1
87640,2
87641,1
87642,2
87643,1
87644,2
87645,2
87646,2
87647,2
87648,2
87649,2
87650,1
87651,2
87652,1
87653,2
87654,1
87655,2
87656,2
87657,2
87658,1
87659,2
87660,2
87661,1
87662,2
87663,1
87664,2
87665,2
87666,1
87667,2
87668,2
87669,1
87670,2
87671,2
87672,2
87673,2
87674,2
87675,1
87676,2
87677,1
87678,2
87679,1
87680,3
87681,0
87682,3
87683,1
87684,3
87685,1
87686,2
87687,1
87688,2
87689,1
87690,2
87691,2
87692,2
87693,1
87694,2
87695,2
87696,1
87697,2
87698,1
87699,2
87700,1
87701,2
87702,1
87703,2
87704,3
87705,1
87706,2
87707,1
87708,2
87709,1
87710,2
87711,3
87712,0
87713,3
87714,1
87715,2
87716,1
87717,2
87718,1
87719,2
87720,2
87721,1
87722,2
87723,1
87724,2
87725,1
87726,3
87727,1
87728,2
87729,1
87730,2
87731,2
87732,2
87733,1
87734,2
87735,1
87736,2
87737,1
87738,2
87739,1
87740,2
87741,2
87742,2
87743,1
87744,2
87745,1
87746,2
87747,1
87748,2
87749,1
87750,3
87751,1
87752,3
87753,1
87754,2
87755,1
87756,2
87757,1
87758,2
87759,1
87760,2
87761,1
87762,2
87763,1
87764,3
87765,2
87766,1
87767,2
87768,2
87769,2
87770,1
87771,2
87772,2
87773,1
87774,2
87775,1
87776,2
87777,1
87778,2
87779,2
87780,1
87781,3
87782,2
87783,1
87784,2
87785,1
87786,2
87787,1
87788,2
87789,1
87790,2
87791,1
87792,2
87793,3
87794,0
87795,3
87796,0
87797,3
87798,1
87799,2
87800,1
87801,2
87802,1
87803,2
87804,2
87805,2
87806,1
87807,2
87808,1
87809,3
87810,0
87811,3
87812,0
87813,3
87814,1
87815,2
87816,2
87817,1
87818,2
87819,1
87820,2
87821,1
87822,3
87823,0
87824,3
87825,1
87826,2
87827,3
87828,0
87829,3
87830,1
87831,2
87832,1
87833,2
87834,1
87835,2
87836,2
87837,1
87838,2
87839,1
87840,2
87841,1
87842,3
87843,0
87844,3
87845,1
87846,3
87847,0
87848,3
87849,2
87850,2
87851,1
87852,2
87853,1
87854,2
87855,2
87856,1
87857,2
87858,1
87859,2
87860,2
87861,2
87862,2
87863,3
87864,0
87865,3
87866,0
87867,3
87868,0
87869,3
87870,0
87871,3
87872,2
87873,2
87874,1
87875,2
87876,1
87877,2
87878,1
87879,3
87880,0
87881,3
87882,0
87883,3
87884,1
87885,2
87886,2
87887,1
87888,3
87889,0
87890,3
87891,0
87892,3
87893,1
87894,2
87895,1
87896,2
87897,1
87898,2
87899,1
87900,2
87901,1
87902,2
87903,1
87904,2
87905,1
87906,3
87907,2
87908,1
87909,2
87910,1
87911,3
87912,0
87913,3
87914,0
87915,3
87916,0
87917,3
87918,3
87919,0
87920,3
87921,0
87922,3
87923,0
87924,3
87925,0
87926,3
87927,1
87928,3
87929,0
87930,3
87931,0
87932,3
87933,0
87934,3
87935,0
87936,3
87937,0
87938,3
87939,2
87940,2
87941,2
87942,1
87943,2
87944,1
87945,3
87946,0
87947,3
87948,1
87949,3
87950,0
87951,3
87952,1
87953,3
87954,0
87955,3
87956,0
87957,3
87958,1
87959,2
87960,1
87961,2
87962,1
87963,2
87964,3
87965,1
87966,2
87967,2
87968,1
87969,2
87970,1
87971,2
87972,1
87973,3
87974,1
87975,2
87976,1
87977,2
87978,1
87979,2
87980,1
87981,3
87982,0
87983,3
87984,1
87985,2
87986,2
87987,1
87988,2
87989,1
87990,2
87991,1
87992,2
87993,2
87994,2
87995,1
87996,2
87997,1
87998,2
87999,2
88000,1
88001,2
88002,1
88003,2
88004,1
88005,2
88006,2
88007,1
88008,3
88009,0
