timestep,demand
108389,3
108390,0
108391,3
108392,0
108393,3
108394,0
108395,3
108396,0
108397,3
108398,0
108399,3
108400,0
108401,3
108402,0
108403,3
108404,0
108405,3
108406,2
108407,1
108408,2
108409,1
108410,3
108411,0
108412,3
108413,0
108414,3
108415,0
108416,3
108417,0
108418,3
108419,1
108420,3
108421,0
108422,3
108423,2
108424,3
108425,2
108426,1
108427,2
108428,1
108429,3
108430,0
108431,3
108432,0
108433,3
108434,0
108435,3
108436,2
108437,1
108438,3
108439,0
108440,3
108441,2
108442,1
108443,2
108444,1
108445,2
108446,1
108447,2
108448,1
108449,2
108450,1
108451,2
108452,1
108453,2
108454,1
108455,2
108456,1
108457,2
108458,1
108459,2
108460,3
108461,0
108462,3
108463,0
108464,3
108465,0
108466,3
108467,0
108468,3
108469,0
108470,3
108471,1
108472,3
108473,0
108474,3
108475,0
108476,3
108477,0
108478,3
108479,2
108480,3
108481,2
108482,1
108483,3
108484,0
108485,3
108486,0
108487,3
108488,0
108489,3
108490,0
108491,3
108492,1
108493,2
108494,1
108495,2
108496,1
108497,2
108498,3
108499,0
108500,3
108501,3
108502,0
108503,3
108504,0
108505,3
108506,0
108507,3
108508,0
108509,3
108510,1
108511,2
108512,1
108513,2
108514,1
108515,2
108516,1
108517,2
108518,3
108519,1
108520,3
108521,0
108522,3
108523,0
108524,3
108525,0
108526,3
108527,0
108528,3
108529,3
108530,2
108531,3
108532,0
108533,3
108534,0
108535,3
108536,0
108537,3
108538,0
108539,3
108540,0
108541,3
108542,2
108543,1
108544,2
108545,1
108546,2
108547,1
108548,2
108549,1
108550,2
108551,1
108552,2
108553,3
108554,0
108555,3
108556,0
108557,3
108558,0
108559,3
108560,0
108561,3
108562,0
108563,3
108564,0
108565,3
108566,0
108567,3
108568,1
108569,2
108570,1
108571,2
108572,3
108573,0
108574,3
108575,0
108576,3
108577,0
108578,3
108579,1
108580,3
108581,2
108582,3
108583,0
108584,3
108585,0
108586,3
108587,0
108588,3
108589,0
108590,3
108591,0
108592,3
108593,2
108594,3
108595,0
108596,3
108597,0
108598,3
108599,1
108600,2
108601,1
108602,2
108603,3
108604,0
108605,3
108606,0
108607,3
108608,1
108609,3
108610,0
108611,3
108612,0
108613,3
108614,0
108615,3
108616,2
108617,1
108618,3
108619,0
108620,3
108621,2
108622,1
108623,2
108624,1
108625,2
108626,1
108627,3
108628,0
108629,3
108630,0
108631,3
108632,0
108633,3
108634,0
108635,3
108636,0
108637,3
108638,1
108639,2
108640,3
108641,2
108642,1
108643,2
108644,1
108645,2
108646,1
108647,2
108648,1
108649,2
108650,3
108651,0
108652,3
108653,0
108654,3
108655,0
108656,3
108657,0
108658,3
108659,1
108660,3
108661,1
108662,2
108663,1
108664,2
108665,1
108666,2
108667,1
108668,2
108669,3
108670,0
108671,3
108672,0
108673,3
108674,0
108675,3
108676,0
108677,3
108678,1
108679,2
108680,3
108681,0
108682,3
108683,0
108684,3
108685,0
108686,3
108687,1
108688,3
108689,2
108690,1
108691,2
108692,1
108693,2
108694,3
108695,0
108696,3
108697,0
108698,3
108699,0
108700,3
108701,0
108702,3
108703,0
108704,3
108705,0
108706,3
108707,2
108708,1
108709,2
108710,1
108711,2
108712,1
108713,2
108714,1
108715,2
108716,1
108717,3
108718,1
108719,2
108720,1
108721,2
108722,1
108723,2
108724,1
108725,2
108726,1
108727,3
108728,0
108729,3
108730,0
108731,3
108732,2
108733,1
108734,3
108735,1
108736,2
108737,1
108738,2
108739,1
108740,2
108741,3
108742,2
108743,1
108744,3
108745,0
108746,3
108747,0
108748,3
108749,0
108750,3
108751,0
108752,3
108753,0
108754,3
108755,0
108756,3
108757,1
108758,2
108759,1
108760,2
108761,1
108762,2
108763,1
108764,2
108765,1
108766,2
108767,1
108768,2
108769,1
108770,2
108771,3
108772,2
108773,3
108774,1
108775,3
108776,1
108777,2
108778,1
108779,2
108780,1
108781,2
108782,1
108783,2
108784,3
108785,0
108786,3
108787,1
108788,2
108789,1
108790,2
108791,1
108792,2
108793,1
108794,2
108795,1
108796,3
108797,0
108798,3
108799,0
108800,3
108801,2
108802,1
108803,2
108804,3
108805,1
108806,2
108807,1
108808,2
108809,1
108810,2
108811,1
108812,2
108813,1
108814,2
108815,1
108816,3
108817,1
108818,2
108819,1
108820,2
108821,3
108822,2
108823,3
108824,0
108825,3
108826,1
108827,3
108828,0
108829,3
108830,0
108831,3
108832,0
108833,3
108834,0
108835,3
108836,0
108837,3
108838,1
108839,2
108840,1
108841,2
108842,3
108843,0
108844,3
108845,0
108846,3
108847,1
108848,3
108849,0
108850,3
108851,0
108852,3
108853,0
108854,3
108855,0
108856,3
108857,0
108858,3
108859,0
108860,3
108861,2
108862,1
108863,2
108864,1
108865,2
108866,3
108867,1
108868,3
108869,0
108870,3
108871,0
108872,3
108873,0
108874,3
108875,0
108876,3
108877,3
108878,2
108879,3
108880,0
108881,3
108882,0
108883,3
108884,0
108885,3
108886,0
108887,3
108888,0
108889,3
108890,0
108891,3
108892,0
108893,3
108894,1
108895,2
108896,3
108897,0
108898,3
108899,0
108900,3
108901,0
108902,3
108903,0
108904,3
108905,1
108906,2
108907,1
108908,2
108909,1
108910,2
108911,1
108912,2
108913,1
108914,2
108915,1
108916,2
108917,3
108918,0
108919,3
108920,0
108921,3
108922,0
108923,3
108924,0
108925,3
108926,0
108927,3
108928,0
108929,3
108930,0
108931,3
108932,0
108933,3
108934,1
108935,3
108936,2
108937,1
108938,2
108939,1
108940,2
108941,1
108942,2
108943,1
108944,3
108945,2
108946,1
108947,2
108948,1
108949,2
108950,1
108951,2
108952,1
108953,2
108954,1
108955,3
108956,1
108957,2
108958,1
108959,2
108960,1
108961,2
108962,1
108963,2
108964,3
108965,3
108966,1
108967,2
108968,1
108969,2
108970,1
108971,2
108972,1
108973,2
108974,3
108975,1
108976,2
108977,1
108978,2
108979,1
108980,2
108981,1
108982,2
108983,1
108984,2
108985,1
108986,3
108987,0
108988,3
108989,0
108990,3
108991,0
108992,3
108993,0
108994,3
108995,0
108996,3
108997,0
108998,3
108999,2
109000,1
109001,2
109002,1
109003,3
109004,0
109005,3
109006,0
109007,3
109008,0
109009,3
109010,0
109011,3
109012,3
109013,0
109014,3
109015,0
109016,3
109017,2
109018,1
109019,2
109020,1
109021,2
109022,1
109023,3
109024,0
109025,3
109026,2
109027,1
109028,2
109029,1
109030,2
109031,1
109032,2
109033,1
109034,3
109035,0
109036,3
109037,3
109038,0
109039,3
109040,0
109041,3
109042,0
109043,3
109044,0
109045,3
109046,0
109047,3
109048,1
109049,2
109050,1
109051,2
109052,1
109053,2
109054,1
109055,2
109056,3
109057,0
109058,3
109059,0
109060,3
109061,0
109062,3
109063,0
109064,3
109065,2
109066,3
109067,0
109068,3
109069,1
109070,2
109071,1
109072,2
109073,1
109074,2
109075,1
109076,2
109077,1
109078,3
109079,0
109080,3
109081,0
109082,3
109083,0
109084,3
109085,2
109086,1
109087,3
109088,0
109089,3
109090,2
109091,1
109092,2
109093,1
109094,2
109095,1
109096,2
109097,1
109098,3
109099,1
109100,3
109101,0
109102,3
109103,2
109104,1
109105,2
109106,1
109107,2
109108,1
109109,2
109110,1
109111,2
109112,3
109113,2
109114,1
109115,2
109116,1
109117,3
109118,0
109119,3
109120,0
109121,3
109122,0
109123,3
109124,2
109125,3
109126,0
109127,3
109128,0
109129,3
109130,1
109131,2
109132,1
109133,2
109134,3
109135,0
109136,3
109137,0
109138,3
109139,1
109140,3
109141,0
109142,3
109143,0
109144,3
109145,0
109146,3
109147,1
109148,2
109149,1
109150,2
109151,1
109152,2
109153,3
109154,2
109155,3
109156,1
109157,3
109158,0
109159,3
109160,0
109161,3
109162,0
109163,3
109164,0
109165,3
109166,0
109167,3
109168,0
109169,3
109170,0
109171,3
109172,0
109173,3
109174,0
109175,3
109176,2
109177,1
109178,2
109179,1
109180,2
109181,1
109182,2
109183,1
109184,2
109185,1
109186,3
109187,3
109188,0
109189,3
109190,0
109191,3
109192,0
109193,3
109194,0
109195,3
109196,1
109197,2
109198,1
109199,2
109200,1
109201,2
109202,1
109203,2
109204,3
109205,0
109206,3
109207,0
109208,3
109209,0
109210,3
109211,0
109212,3
109213,1
109214,2
109215,1
109216,2
109217,1
109218,2
109219,1
109220,2
109221,3
109222,0
109223,3
109224,1
109225,2
109226,1
109227,2
109228,1
109229,2
109230,1
109231,2
109232,3
109233,0
109234,3
109235,1
109236,2
109237,1
109238,3
109239,2
109240,1
109241,2
109242,1
109243,2
109244,1
109245,2
109246,1
109247,2
109248,3
109249,3
109250,0
109251,3
109252,0
109253,3
109254,0
109255,3
109256,0
109257,3
109258,2
109259,1
109260,3
109261,0
109262,3
109263,0
109264,3
109265,0
109266,3
109267,0
109268,3
109269,3
109270,0
109271,3
109272,0
109273,3
109274,0
109275,3
109276,0
109277,3
109278,0
109279,3
109280,2
109281,1
109282,2
109283,1
109284,2
109285,1
109286,3
109287,0
109288,3
109289,0
109290,3
109291,2
109292,1
109293,2
109294,1
109295,2
109296,1
109297,3
109298,0
109299,3
109300,0
109301,3
109302,0
109303,3
109304,0
109305,3
109306,1
109307,3
109308,2
109309,1
109310,2
109311,1
109312,2
109313,1
109314,2
109315,1
109316,3
109317,1
109318,2
109319,1
109320,2
109321,1
109322,2
109323,1
109324,2
109325,1
109326,2
109327,1
109328,3
109329,0
109330,3
109331,0
109332,3
109333,0
109334,3
109335,2
109336,1
109337,3
109338,1
109339,2
109340,1
109341,2
109342,1
109343,2
109344,1
109345,2
109346,3
109347,0
109348,3
109349,0
109350,3
109351,0
109352,3
109353,0
109354,3
109355,2
109356,3
109357,0
109358,3
109359,0
109360,3
109361,0
109362,3
109363,0
109364,3
109365,2
109366,1
109367,3
109368,0
109369,3
109370,2
109371,1
109372,2
109373,1
109374,2
109375,1
109376,2
109377,3
109378,1
109379,2
109380,1
109381,2
109382,1
109383,2
109384,1
109385,2
109386,3
109387,2
109388,1
109389,2
109390,1
109391,2
109392,1
109393,2
109394,1
109395,3
109396,2
109397,1
109398,2
109399,1
109400,2
109401,1
109402,2
109403,1
109404,3
109405,3
109406,0
109407,3
109408,0
109409,3
109410,0
109411,3
109412,0
109413,3
109414,0
109415,3
109416,2
109417,1
109418,2
109419,1
109420,2
109421,1
109422,2
109423,1
109424,3
109425,3
109426,2
109427,1
109428,2
109429,1
109430,2
109431,1
109432,2
109433,1
109434,3
109435,0
109436,3
109437,2
109438,3
109439,2
109440,1
109441,2
109442,1
109443,2
109444,1
109445,3
109446,1
109447,2
109448,1
109449,2
109450,1
109451,2
109452,1
109453,3
109454,0
109455,3
109456,0
109457,3
109458,0
109459,3
109460,0
109461,3
109462,1
109463,2
109464,1
109465,2
109466,3
109467,0
109468,3
109469,0
109470,3
109471,0
109472,3
109473,0
109474,3
109475,2
109476,3
109477,0
109478,3
109479,0
109480,3
109481,0
109482,3
109483,0
109484,3
109485,2
109486,1
109487,2
109488,1
109489,2
109490,1
109491,3
109492,0
109493,3
109494,2
109495,1
109496,2
109497,1
109498,2
109499,1
109500,2
109501,1
109502,2
109503,1
109504,2
109505,1
109506,2
109507,1
109508,3
109509,1
109510,2
109511,1
109512,2
109513,3
109514,2
109515,3
109516,0
109517,3
109518,1
109519,3
109520,1
109521,2
109522,1
109523,2
109524,1
109525,2
109526,3
109527,2
109528,1
109529,2
109530,1
109531,3
109532,0
109533,3
109534,0
109535,3
109536,2
109537,1
109538,2
109539,1
109540,2
109541,1
109542,2
109543,1
109544,2
109545,1
109546,2
109547,3
109548,0
109549,3
109550,0
109551,3
109552,0
109553,3
109554,0
109555,3
109556,0
109557,3
109558,0
109559,3
109560,0
109561,3
109562,1
109563,2
109564,1
109565,2
109566,1
109567,2
109568,3
109569,2
109570,1
109571,2
109572,1
109573,3
109574,0
109575,3
109576,0
109577,3
109578,0
109579,3
109580,2
109581,1
109582,2
109583,1
109584,3
109585,1
109586,3
109587,0
109588,3
109589,0
109590,3
109591,0
109592,3
109593,0
109594,3
109595,1
109596,3
109597,2
109598,1
109599,2
109600,1
109601,2
109602,1
109603,2
109604,1
109605,2
109606,1
109607,2
109608,1
109609,2
109610,1
109611,2
109612,1
109613,2
109614,3
109615,1
109616,3
109617,0
109618,3
109619,0
109620,3
109621,1
109622,2
109623,1
109624,2
109625,1
109626,2
109627,1
109628,2
109629,1
109630,2
109631,1
109632,2
109633,3
109634,3
109635,0
109636,3
109637,0
109638,3
109639,0
109640,3
109641,0
109642,3
109643,0
109644,3
109645,2
109646,3
109647,2
109648,1
109649,2
109650,1
109651,2
109652,1
109653,2
109654,1
109655,2
109656,1
109657,2
109658,1
109659,2
109660,1
109661,2
109662,1
109663,3
109664,1
109665,3
109666,2
109667,3
109668,0
109669,3
109670,0
109671,3
109672,0
109673,3
109674,0
109675,3
109676,0
109677,3
109678,0
109679,3
109680,0
109681,3
109682,0
109683,3
109684,1
109685,2
109686,1
109687,2
109688,3
109689,0
109690,3
109691,0
109692,3
109693,0
109694,3
109695,0
109696,3
109697,1
109698,2
109699,1
109700,2
109701,1
109702,3
109703,0
109704,3
109705,2
109706,1
109707,2
109708,1
109709,2
109710,1
109711,2
109712,1
109713,3
109714,3
109715,1
109716,2
109717,1
109718,2
109719,1
109720,2
109721,1
109722,2
109723,1
109724,2
109725,1
109726,2
109727,1
109728,2
109729,1
109730,2
109731,1
109732,2
109733,1
109734,2
109735,3
109736,2
109737,3
109738,0
109739,3
109740,1
109741,2
109742,1
109743,2
109744,1
109745,2
109746,1
109747,2
109748,3
109749,2
109750,1
109751,2
109752,1
109753,2
109754,1
109755,2
109756,1
109757,2
109758,3
109759,1
109760,2
109761,1
109762,2
109763,1
109764,2
109765,1
109766,3
109767,0
109768,3
109769,0
109770,3
109771,0
109772,3
109773,0
109774,3
109775,0
109776,3
109777,2
109778,1
109779,2
109780,1
109781,2
109782,1
109783,2
109784,1
109785,3
109786,0
109787,3
109788,0
109789,3
109790,2
109791,1
109792,2
109793,3
109794,0
109795,3
109796,0
109797,3
109798,0
109799,3
109800,0
109801,3
109802,2
109803,1
109804,2
109805,1
109806,2
109807,1
109808,2
109809,1
109810,2
109811,1
109812,3
109813,2
109814,3
109815,0
109816,3
109817,0
109818,3
109819,0
109820,3
109821,0
109822,3
109823,1
109824,2
109825,1
109826,2
109827,1
109828,2
109829,1
109830,2
109831,1
109832,2
109833,1
109834,2
109835,3
109836,0
109837,3
109838,0
109839,3
109840,0
109841,3
109842,1
109843,2
109844,1
109845,2
109846,3
109847,0
109848,3
109849,1
109850,2
109851,1
109852,2
109853,1
109854,2
109855,3
109856,2
109857,1
109858,2
109859,1
109860,2
109861,1
109862,2
109863,1
109864,3
109865,1
109866,2
109867,3
109868,2
109869,3
109870,0
109871,3
109872,0
109873,3
109874,0
109875,3
109876,1
109877,2
109878,1
109879,2
109880,1
109881,2
109882,1
109883,2
109884,1
109885,2
109886,1
109887,2
109888,3
109889,0
109890,3
109891,0
109892,3
109893,0
109894,3
109895,0
109896,3
109897,2
109898,1
109899,2
109900,1
109901,2
109902,1
109903,2
109904,1
109905,2
109906,3
109907,2
109908,1
109909,2
109910,1
109911,2
109912,1
109913,2
109914,1
109915,2
109916,3
109917,0
109918,3
109919,0
109920,3
109921,1
109922,2
109923,1
109924,3
109925,0
109926,3
109927,0
109928,3
109929,0
109930,3
109931,0
109932,3
109933,0
109934,3
109935,0
109936,3
109937,0
109938,3
109939,0
109940,3
109941,0
109942,3
109943,2
109944,3
109945,2
109946,1
109947,2
109948,1
109949,3
109950,1
109951,3
109952,0
109953,3
109954,0
109955,3
109956,2
109957,3
109958,0
109959,3
109960,0
109961,3
109962,1
109963,2
109964,1
109965,2
109966,3
109967,1
109968,2
109969,1
109970,2
109971,1
109972,2
109973,1
109974,2
109975,1
109976,2
109977,3
109978,0
109979,3
109980,1
109981,2
109982,1
109983,2
109984,1
109985,2
109986,3
109987,0
109988,3
109989,0
109990,3
109991,0
109992,3
109993,0
109994,3
109995,2
109996,3
109997,0
109998,3
109999,1
110000,3
110001,1
110002,2
110003,1
110004,2
110005,3
110006,0
110007,3
110008,0
110009,3
110010,0
110011,3
110012,0
110013,3
110014,0
110015,3
110016,0
110017,3
110018,2
110019,1
110020,2
110021,1
110022,2
110023,1
110024,2
110025,1
110026,2
110027,1
110028,2
110029,1
110030,3
110031,2
110032,1
110033,2
110034,1
110035,2
110036,1
110037,2
110038,1
110039,2
110040,1
110041,2
110042,1
110043,3
110044,0
110045,3
110046,0
110047,3
110048,0
110049,3
110050,2
110051,1
110052,2
110053,1
110054,2
110055,1
110056,2
110057,1
110058,2
110059,3
110060,2
110061,1
110062,2
110063,1
110064,2
110065,1
110066,2
110067,1
110068,2
110069,1
110070,2
110071,3
110072,2
110073,3
110074,0
110075,3
110076,0
110077,3
110078,0
110079,3
110080,0
110081,3
110082,0
110083,3
110084,0
110085,3
110086,0
110087,3
110088,0
110089,3
110090,0
110091,3
110092,0
110093,3
110094,3
110095,0
110096,3
110097,0
110098,3
110099,0
110100,3
110101,0
110102,3
110103,2
110104,1
110105,3
110106,1
110107,2
110108,1
110109,2
110110,1
110111,2
110112,1
110113,2
110114,1
110115,2
110116,1
110117,2
110118,1
110119,2
110120,3
110121,1
110122,2
110123,1
110124,2
110125,1
110126,2
110127,1
110128,3
110129,0
110130,3
110131,0
110132,3
110133,0
110134,3
110135,0
110136,3
110137,0
110138,3
110139,0
110140,3
110141,2
110142,3
110143,0
110144,3
110145,0
110146,3
110147,1
110148,2
110149,1
110150,2
110151,1
110152,2
110153,1
110154,2
110155,1
110156,2
110157,1
110158,3
110159,0
110160,3
110161,2
110162,3
110163,2
110164,1
110165,2
110166,1
110167,2
110168,1
110169,2
110170,1
110171,2
110172,1
110173,2
110174,3
110175,2
110176,1
110177,2
110178,1
110179,2
110180,1
110181,2
110182,1
110183,2
110184,1
110185,3
110186,0
110187,3
110188,0
110189,3
110190,0
110191,3
110192,0
110193,3
110194,2
110195,1
110196,2
110197,1
110198,2
110199,1
110200,2
110201,1
110202,2
110203,1
110204,3
110205,0
110206,3
110207,0
110208,3
110209,0
110210,3
110211,3
110212,0
110213,3
110214,0
110215,3
110216,0
110217,3
110218,0
110219,3
110220,2
110221,1
110222,2
110223,1
110224,2
110225,1
110226,2
110227,1
110228,2
110229,1
110230,2
110231,1
110232,2
110233,3
110234,0
110235,3
110236,1
110237,2
110238,1
110239,2
110240,1
110241,2
110242,1
110243,2
110244,1
110245,3
110246,1
110247,2
110248,1
110249,2
110250,1
110251,2
110252,1
110253,2
110254,3
110255,1
110256,2
110257,1
110258,2
110259,1
110260,2
110261,1
110262,2
110263,1
110264,2
110265,1
110266,2
110267,1
110268,2
110269,1
110270,3
110271,1
110272,2
110273,3
110274,2
110275,3
110276,0
110277,3
110278,0
110279,3
110280,0
110281,3
110282,1
110283,2
110284,1
110285,2
110286,3
110287,2
110288,1
110289,2
110290,1
110291,3
110292,1
110293,2
110294,1
110295,2
110296,3
110297,0
110298,3
110299,0
110300,3
110301,0
110302,3
110303,1
110304,3
110305,0
110306,3
110307,2
110308,3
110309,2
110310,1
110311,3
110312,0
110313,3
110314,0
110315,3
110316,0
110317,3
110318,0
110319,3
110320,3
110321,1
110322,2
110323,1
110324,2
110325,1
110326,2
110327,1
110328,2
110329,1
110330,3
110331,0
110332,3
110333,0
110334,3
110335,0
110336,3
110337,0
110338,3
110339,0
110340,3
110341,3
110342,0
110343,3
110344,0
110345,3
110346,0
110347,3
110348,0
110349,3
110350,0
110351,3
110352,1
110353,3
110354,0
110355,3
110356,0
110357,3
110358,0
110359,3
110360,0
110361,3
110362,3
110363,0
110364,3
110365,0
110366,3
110367,0
110368,3
110369,0
110370,3
110371,2
110372,3
110373,1
110374,3
110375,0
110376,3
110377,0
110378,3
110379,0
110380,3
110381,0
110382,3
110383,2
110384,3
110385,2
110386,1
110387,2
110388,1
110389,2
110390,1
110391,2
110392,1
110393,3
110394,2
110395,1
110396,2
110397,1
110398,2
110399,1
110400,2
110401,1
110402,2
110403,1
110404,2
110405,3
110406,0
110407,3
110408,0
110409,3
110410,0
110411,3
110412,1
110413,2
110414,1
110415,2
110416,1
110417,2
110418,1
110419,2
110420,1
110421,3
110422,0
110423,3
110424,0
110425,3
110426,2
110427,1
110428,2
110429,1
110430,2
110431,1
110432,2
110433,1
110434,2
110435,1
110436,2
110437,3
110438,2
110439,3
110440,0
110441,3
110442,0
110443,3
110444,0
110445,3
110446,0
110447,3
110448,3
110449,2
110450,1
110451,2
110452,1
110453,2
110454,1
110455,2
110456,1
110457,3
110458,1
110459,2
110460,3
110461,0
110462,3
110463,0
110464,3
110465,0
110466,3
110467,0
110468,3
110469,2
110470,3
110471,0
110472,3
110473,0
110474,3
110475,0
110476,3
110477,1
110478,2
110479,1
110480,2
110481,3
110482,2
110483,3
110484,0
110485,3
110486,0
110487,3
110488,1
110489,2
110490,1
110491,2
110492,3
110493,0
110494,3
110495,0
110496,3
110497,1
110498,2
110499,3
110500,0
110501,3
110502,0
110503,3
110504,0
110505,3
110506,0
110507,3
110508,0
110509,3
110510,0
110511,3
110512,2
110513,1
110514,2
110515,1
110516,2
110517,1
110518,2
110519,1
110520,2
110521,1
110522,2
110523,1
110524,3
110525,1
110526,2
110527,3
110528,2
110529,3
110530,0
110531,3
110532,0
110533,3
110534,1
110535,2
110536,1
110537,2
110538,1
110539,2
110540,3
110541,2
110542,1
110543,2
110544,1
110545,2
110546,1
110547,2
110548,1
110549,2
110550,3
110551,1
110552,3
110553,1
110554,2
110555,1
110556,2
110557,1
110558,2
110559,1
110560,2
110561,3
110562,3
110563,1
110564,2
110565,1
110566,2
110567,1
110568,2
110569,1
110570,2
110571,3
110572,0
110573,3
110574,1
110575,2
110576,3
110577,0
110578,3
110579,0
110580,3
110581,0
110582,3
110583,1
110584,3
110585,0
110586,3
110587,0
110588,3
110589,2
110590,1
