timestep,demand
224591,2
224592,2
224593,1
224594,2
224595,1
224596,2
224597,1
224598,2
224599,1
224600,2
224601,1
224602,2
224603,2
224604,2
224605,1
224606,2
224607,1
224608,2
224609,1
224610,2
224611,2
224612,2
224613,2
224614,1
224615,3
224616,1
224617,3
224618,0
224619,3
224620,0
224621,3
224622,0
224623,3
224624,1
224625,2
224626,2
224627,2
224628,1
224629,2
224630,1
224631,3
224632,0
224633,3
224634,1
224635,3
224636,1
224637,2
224638,1
224639,2
224640,1
224641,2
224642,1
224643,2
224644,1
224645,3
224646,1
224647,2
224648,1
224649,2
224650,2
224651,1
224652,2
224653,1
224654,2
224655,1
224656,2
224657,1
224658,2
224659,1
224660,2
224661,1
224662,2
224663,2
224664,2
224665,2
224666,1
224667,2
224668,1
224669,2
224670,1
224671,2
224672,2
224673,2
224674,1
224675,2
224676,1
224677,2
224678,1
224679,2
224680,1
224681,2
224682,1
224683,2
224684,3
224685,0
224686,3
224687,1
224688,3
224689,0
224690,3
224691,0
224692,3
224693,1
224694,3
224695,1
224696,3
224697,1
224698,2
224699,1
224700,2
224701,1
224702,2
224703,1
224704,2
224705,3
224706,2
224707,2
224708,1
224709,2
224710,1
224711,3
224712,0
224713,3
224714,0
224715,3
224716,1
224717,3
224718,0
224719,3
224720,0
224721,3
224722,0
224723,3
224724,1
224725,2
224726,1
224727,2
224728,1
224729,2
224730,1
224731,2
224732,1
224733,2
224734,2
224735,1
224736,2
224737,1
224738,2
224739,2
224740,2
224741,1
224742,2
224743,2
224744,2
224745,1
224746,2
224747,1
224748,2
224749,1
224750,2
224751,1
224752,2
224753,1
224754,2
224755,1
224756,2
224757,1
224758,3
224759,1
224760,3
224761,0
224762,3
224763,0
224764,3
224765,0
224766,3
224767,0
224768,3
224769,0
224770,3
224771,1
224772,3
224773,2
224774,2
224775,2
224776,1
224777,2
224778,1
224779,2
224780,1
224781,3
224782,1
224783,3
224784,0
224785,3
224786,1
224787,3
224788,0
224789,3
224790,0
224791,3
224792,0
224793,3
224794,1
224795,2
224796,2
224797,1
224798,2
224799,1
224800,3
224801,1
224802,3
224803,0
224804,3
224805,0
224806,3
224807,1
224808,2
224809,1
224810,2
224811,1
224812,2
224813,3
224814,0
224815,3
224816,0
224817,3
224818,0
224819,3
224820,0
224821,3
224822,1
224823,2
224824,1
224825,2
224826,1
224827,2
224828,2
224829,1
224830,2
224831,1
224832,3
224833,1
224834,2
224835,1
224836,2
224837,2
224838,2
224839,2
224840,1
224841,2
224842,2
224843,2
224844,2
224845,2
224846,1
224847,2
224848,1
224849,2
224850,1
224851,2
224852,1
224853,2
224854,1
224855,2
224856,2
224857,1
224858,2
224859,2
224860,2
224861,1
224862,2
224863,1
224864,3
224865,1
224866,3
224867,0
224868,3
224869,1
224870,3
224871,1
224872,2
224873,2
224874,2
224875,1
224876,2
224877,1
224878,2
224879,1
224880,2
224881,1
224882,3
224883,1
224884,2
224885,3
224886,1
224887,3
224888,0
224889,3
224890,0
224891,3
224892,1
224893,2
224894,1
224895,2
224896,1
224897,2
224898,1
224899,2
224900,1
224901,2
224902,2
224903,2
224904,2
224905,1
224906,2
224907,1
224908,2
224909,1
224910,2
224911,2
224912,2
224913,1
224914,2
224915,2
224916,2
224917,1
224918,2
224919,2
224920,1
224921,2
224922,1
224923,2
224924,1
224925,3
224926,2
224927,2
224928,1
224929,2
224930,1
224931,2
224932,1
224933,2
224934,1
224935,2
224936,2
224937,3
224938,2
224939,2
224940,1
224941,2
224942,1
224943,2
224944,1
224945,2
224946,2
224947,1
224948,2
224949,1
224950,2
224951,1
224952,2
224953,1
224954,2
224955,1
224956,2
224957,1
224958,3
224959,1
224960,3
224961,1
224962,2
224963,2
224964,1
224965,2
224966,1
224967,3
224968,1
224969,2
224970,1
224971,2
224972,2
224973,2
224974,1
224975,2
224976,1
224977,2
224978,1
224979,3
224980,1
224981,3
224982,1
224983,2
224984,1
224985,2
224986,2
224987,1
224988,2
224989,1
224990,3
224991,0
224992,3
224993,0
224994,3
224995,0
224996,3
224997,0
224998,3
224999,2
225000,2
225001,1
225002,2
225003,1
225004,2
225005,1
225006,2
225007,1
225008,2
225009,1
225010,2
225011,3
225012,2
225013,3
225014,1
225015,2
225016,1
225017,2
225018,1
225019,2
225020,1
225021,2
225022,2
225023,2
225024,1
225025,2
225026,1
225027,2
225028,1
225029,3
225030,0
225031,3
225032,0
225033,3
225034,1
225035,2
225036,1
225037,2
225038,1
225039,2
225040,1
225041,3
225042,0
225043,3
225044,0
225045,3
225046,1
225047,2
225048,2
225049,1
225050,3
225051,1
225052,2
225053,1
225054,2
225055,2
225056,1
225057,2
225058,1
225059,2
225060,2
225061,1
225062,2
225063,2
225064,2
225065,2
225066,1
225067,2
225068,1
225069,2
225070,1
225071,3
225072,0
225073,3
225074,0
225075,3
225076,1
225077,2
225078,1
225079,2
225080,2
225081,1
225082,2
225083,1
225084,2
225085,2
225086,2
225087,2
225088,3
225089,1
225090,2
225091,1
225092,2
225093,1
225094,2
225095,1
225096,2
225097,2
225098,2
225099,2
225100,2
225101,2
225102,2
225103,1
225104,2
225105,1
225106,2
225107,2
225108,2
225109,1
225110,2
225111,1
225112,2
225113,1
225114,2
225115,1
225116,2
225117,2
225118,1
225119,2
225120,1
225121,3
225122,0
225123,3
225124,0
225125,3
225126,0
225127,3
225128,1
225129,2
225130,2
225131,1
225132,3
225133,0
225134,3
225135,1
225136,3
225137,2
225138,2
225139,1
225140,2
225141,1
225142,2
225143,1
225144,2
225145,1
225146,2
225147,3
225148,2
225149,2
225150,2
225151,1
225152,2
225153,1
225154,2
225155,2
225156,2
225157,1
225158,3
225159,0
225160,3
225161,0
225162,3
225163,0
225164,3
225165,0
225166,3
225167,1
225168,3
225169,3
225170,2
225171,1
225172,2
225173,1
225174,2
225175,1
225176,2
225177,1
225178,2
225179,1
225180,2
225181,2
225182,1
225183,2
225184,1
225185,2
225186,1
225187,2
225188,2
225189,1
225190,2
225191,2
225192,2
225193,1
225194,2
225195,1
225196,2
225197,1
225198,2
225199,1
225200,3
225201,1
225202,2
225203,1
225204,2
225205,1
225206,2
225207,2
225208,1
225209,2
225210,1
225211,2
225212,1
225213,2
225214,1
225215,2
225216,1
225217,2
225218,1
225219,2
225220,2
225221,1
225222,2
225223,2
225224,1
225225,2
225226,1
225227,2
225228,1
225229,2
225230,1
225231,2
225232,1
225233,3
225234,0
225235,3
225236,1
225237,2
225238,1
225239,2
225240,3
225241,1
225242,3
225243,0
225244,3
225245,0
225246,3
225247,0
225248,3
225249,0
225250,3
225251,1
225252,3
225253,0
225254,3
225255,0
225256,3
225257,0
225258,3
225259,1
225260,2
225261,1
225262,2
225263,1
225264,2
225265,2
225266,2
225267,2
225268,1
225269,2
225270,1
225271,3
225272,0
225273,3
225274,0
225275,3
225276,1
225277,2
225278,1
225279,2
225280,1
225281,2
225282,1
225283,2
225284,1
225285,3
225286,3
225287,0
225288,3
225289,0
225290,3
225291,0
225292,3
225293,1
225294,2
225295,1
225296,2
225297,1
225298,2
225299,2
225300,1
225301,3
225302,0
225303,3
225304,1
225305,2
225306,2
225307,1
225308,2
225309,1
225310,3
225311,0
225312,3
225313,0
225314,3
225315,1
225316,3
225317,2
225318,1
225319,3
225320,0
225321,3
225322,0
225323,3
225324,0
225325,3
225326,0
225327,3
225328,1
225329,3
225330,0
225331,3
225332,1
225333,2
225334,1
225335,2
225336,1
225337,2
225338,1
225339,2
225340,2
225341,3
225342,0
225343,3
225344,0
225345,3
225346,0
225347,3
225348,2
225349,1
225350,3
225351,0
225352,3
225353,0
225354,3
225355,0
225356,3
225357,1
225358,3
225359,0
225360,3
225361,0
225362,3
225363,0
225364,3
225365,0
225366,3
225367,0
225368,3
225369,1
225370,2
225371,1
225372,2
225373,2
225374,2
225375,1
225376,2
225377,1
225378,2
225379,1
225380,2
225381,1
225382,2
225383,2
225384,1
225385,2
225386,1
225387,2
225388,1
225389,2
225390,1
225391,2
225392,1
225393,2
225394,1
225395,2
225396,2
225397,1
225398,2
225399,1
225400,2
225401,3
225402,0
225403,3
225404,0
225405,3
225406,0
225407,3
225408,1
225409,2
225410,1
225411,2
225412,1
225413,2
225414,1
225415,2
225416,2
225417,2
225418,2
225419,1
225420,2
225421,1
225422,2
225423,1
225424,2
225425,2
225426,1
225427,3
225428,1
225429,3
225430,0
225431,3
225432,0
225433,3
225434,0
225435,3
225436,0
225437,3
225438,1
225439,3
225440,1
225441,3
225442,0
225443,3
225444,0
225445,3
225446,1
225447,2
225448,2
225449,2
225450,2
225451,1
225452,2
225453,1
225454,2
225455,1
225456,2
225457,2
225458,3
225459,2
225460,2
225461,1
225462,2
225463,1
225464,2
225465,1
225466,2
225467,2
225468,2
225469,1
225470,2
225471,2
225472,2
225473,2
225474,1
225475,2
225476,2
225477,1
225478,2
225479,2
225480,1
225481,2
225482,1
225483,2
225484,1
225485,2
225486,1
225487,2
225488,2
225489,1
225490,3
225491,0
225492,3
225493,0
225494,3
225495,1
225496,3
225497,0
225498,3
225499,0
225500,3
225501,1
225502,2
225503,1
225504,2
225505,2
225506,2
225507,2
225508,2
225509,3
225510,1
225511,3
225512,0
225513,3
225514,0
225515,3
225516,1
225517,2
225518,1
225519,2
225520,1
225521,2
225522,2
225523,2
225524,2
225525,3
225526,0
225527,3
225528,0
225529,3
225530,0
225531,3
225532,1
225533,2
225534,2
225535,2
225536,3
225537,0
225538,3
225539,0
225540,3
225541,0
225542,3
225543,1
225544,2
225545,2
225546,2
225547,1
225548,2
225549,1
225550,2
225551,1
225552,2
225553,1
225554,2
225555,2
225556,1
225557,2
225558,2
225559,1
225560,2
225561,1
225562,2
225563,2
225564,1
225565,2
225566,1
225567,2
225568,1
225569,2
225570,1
225571,2
225572,1
225573,2
225574,2
225575,3
225576,1
225577,2
225578,1
225579,2
225580,2
225581,1
225582,2
225583,1
225584,3
225585,0
225586,3
225587,0
225588,3
225589,1
225590,3
225591,0
225592,3
225593,0
225594,3
225595,1
225596,2
225597,1
225598,2
225599,1
225600,2
225601,1
225602,2
225603,1
225604,2
225605,1
225606,3
225607,1
225608,2
225609,1
225610,2
225611,1
225612,2
225613,2
225614,1
225615,3
225616,1
225617,3
225618,0
225619,3
225620,1
225621,2
225622,2
225623,1
225624,2
225625,2
225626,1
225627,2
225628,2
225629,1
225630,2
225631,1
225632,2
225633,2
225634,2
225635,2
225636,1
225637,3
225638,0
225639,3
225640,0
225641,3
225642,0
225643,3
225644,2
225645,2
225646,2
225647,1
225648,2
225649,1
225650,2
225651,1
225652,2
225653,1
225654,3
225655,0
225656,3
225657,0
225658,3
225659,0
225660,3
225661,0
225662,3
225663,0
225664,3
225665,1
225666,3
225667,2
225668,1
225669,2
225670,1
225671,3
225672,0
225673,3
225674,1
225675,2
225676,1
225677,2
225678,1
225679,2
225680,1
225681,2
225682,1
225683,2
225684,1
225685,2
225686,1
225687,2
225688,1
225689,2
225690,2
225691,2
225692,1
225693,2
225694,1
225695,2
225696,3
225697,1
225698,2
225699,1
225700,2
225701,1
225702,2
225703,1
225704,2
225705,1
225706,2
225707,1
225708,2
225709,3
225710,0
225711,3
225712,0
225713,3
225714,0
225715,3
225716,0
225717,3
225718,1
225719,3
225720,0
225721,3
225722,1
225723,2
225724,1
225725,2
225726,1
225727,2
225728,1
225729,2
225730,1
225731,2
225732,1
225733,2
225734,1
225735,2
225736,1
225737,2
225738,1
225739,2
225740,2
225741,2
225742,2
225743,2
225744,2
225745,1
225746,2
225747,1
225748,2
225749,1
225750,3
225751,1
225752,2
225753,2
225754,2
225755,1
225756,2
225757,1
225758,2
225759,2
225760,2
225761,1
225762,2
225763,2
225764,2
225765,2
225766,1
225767,2
225768,2
225769,2
225770,1
225771,2
225772,1
225773,3
225774,0
225775,3
225776,0
225777,3
225778,0
225779,3
225780,1
225781,3
225782,1
225783,2
225784,2
225785,1
225786,2
225787,1
225788,2
225789,1
225790,2
225791,1
225792,2
225793,1
225794,2
225795,1
225796,2
225797,1
225798,3
225799,0
225800,3
225801,0
225802,3
225803,1
225804,2
225805,1
225806,2
225807,2
225808,2
225809,2
225810,2
225811,1
225812,2
225813,1
225814,3
225815,1
225816,2
225817,2
225818,1
225819,2
225820,1
225821,3
225822,1
225823,2
225824,1
225825,2
225826,1
225827,2
225828,1
225829,2
225830,1
225831,3
225832,0
225833,3
225834,1
225835,2
225836,1
225837,2
225838,1
225839,2
225840,2
225841,1
225842,2
225843,2
225844,2
225845,1
225846,3
225847,1
225848,2
225849,1
225850,2
225851,1
225852,2
225853,1
225854,2
225855,1
225856,2
225857,2
225858,2
225859,1
225860,2
225861,2
225862,1
225863,2
225864,1
225865,2
225866,1
225867,2
225868,2
225869,3
225870,1
225871,2
225872,1
225873,2
225874,1
225875,2
225876,2
225877,1
225878,3
225879,0
225880,3
225881,1
225882,2
225883,1
225884,2
225885,1
225886,2
225887,1
225888,2
225889,1
225890,3
225891,0
225892,3
225893,1
225894,2
225895,2
225896,1
225897,2
225898,1
225899,2
225900,1
225901,2
225902,1
225903,2
225904,1
225905,2
225906,2
225907,1
225908,2
225909,1
225910,2
225911,2
225912,1
225913,2
225914,2
225915,2
225916,1
225917,2
225918,1
225919,2
225920,2
225921,2
225922,1
225923,2
225924,2
225925,1
225926,2
225927,1
225928,2
225929,1
225930,2
225931,2
225932,1
225933,2
225934,1
225935,2
225936,2
225937,1
225938,2
225939,1
225940,2
225941,2
225942,2
225943,2
225944,1
225945,3
225946,0
225947,3
225948,1
225949,2
225950,1
225951,2
225952,1
225953,2
225954,2
225955,2
225956,1
225957,2
225958,2
225959,2
225960,2
225961,1
225962,2
225963,2
225964,2
225965,1
225966,2
225967,1
225968,3
225969,0
225970,3
225971,0
225972,3
225973,2
225974,1
225975,2
225976,1
225977,2
225978,1
225979,2
225980,1
225981,3
225982,0
225983,3
225984,1
225985,2
225986,1
225987,2
225988,1
225989,2
225990,2
225991,1
225992,2
225993,2
225994,2
225995,1
225996,3
225997,0
225998,3
225999,0
226000,3
226001,1
226002,3
226003,0
226004,3
226005,1
226006,3
226007,1
226008,2
226009,1
226010,2
226011,2
226012,1
226013,3
226014,0
226015,3
226016,0
226017,3
226018,0
226019,3
226020,1
226021,2
226022,1
226023,2
226024,1
226025,2
226026,1
226027,2
226028,1
226029,2
226030,2
226031,1
226032,2
226033,1
226034,2
226035,1
226036,2
226037,1
226038,2
226039,2
226040,2
226041,1
226042,2
226043,1
226044,2
226045,1
226046,2
226047,2
226048,1
226049,2
226050,1
226051,2
226052,2
226053,1
226054,2
226055,2
226056,1
226057,2
226058,2
226059,1
226060,2
226061,1
226062,2
226063,1
226064,2
226065,1
226066,2
226067,1
226068,2
226069,1
226070,2
226071,2
226072,2
226073,2
226074,2
226075,2
226076,2
226077,1
226078,2
226079,1
226080,2
226081,1
226082,2
226083,1
226084,2
226085,2
226086,3
226087,1
226088,2
226089,1
226090,2
226091,2
226092,1
226093,2
226094,2
226095,1
226096,3
226097,1
226098,2
226099,2
226100,1
226101,2
226102,1
226103,2
226104,1
226105,2
226106,1
226107,3
226108,1
226109,2
226110,1
226111,2
226112,1
226113,2
226114,2
226115,1
226116,2
226117,3
226118,0
226119,3
226120,0
226121,3
226122,0
226123,3
226124,0
226125,3
226126,0
226127,3
226128,0
226129,3
226130,1
226131,2
226132,1
226133,2
226134,1
226135,2
226136,2
226137,1
226138,2
226139,1
226140,2
226141,1
226142,2
226143,1
226144,3
226145,0
226146,3
226147,0
226148,3
226149,1
226150,2
226151,1
226152,2
226153,1
226154,2
226155,1
226156,3
226157,0
226158,3
226159,0
226160,3
226161,0
226162,3
226163,1
226164,2
226165,2
226166,1
226167,2
226168,1
226169,2
226170,1
226171,2
226172,1
226173,2
226174,2
226175,3
226176,1
226177,3
226178,0
226179,3
226180,0
226181,3
226182,0
226183,3
226184,1
226185,2
226186,1
226187,2
226188,2
226189,1
226190,2
226191,1
226192,2
226193,1
226194,3
226195,0
226196,3
226197,0
226198,3
226199,0
226200,3
226201,0
226202,3
226203,0
226204,3
226205,1
226206,2
226207,2
226208,2
226209,1
226210,2
226211,1
226212,2
226213,1
226214,3
226215,0
226216,3
226217,0
226218,3
226219,2
226220,1
226221,2
226222,1
226223,2
226224,2
226225,1
226226,2
226227,1
226228,3
226229,0
226230,3
226231,0
226232,3
226233,0
226234,3
226235,1
226236,2
226237,2
226238,1
226239,2
226240,1
226241,2
226242,1
226243,2
226244,1
226245,2
226246,2
226247,1
226248,2
226249,1
226250,3
226251,1
226252,2
226253,2
226254,1
226255,2
226256,1
226257,2
226258,1
226259,2
226260,1
226261,2
226262,1
226263,3
226264,0
226265,3
226266,0
226267,3
226268,0
226269,3
226270,1
226271,2
226272,1
226273,2
226274,1
226275,2
226276,1
226277,2
226278,1
226279,2
226280,3
226281,1
226282,3
226283,0
226284,3
226285,0
226286,3
226287,0
226288,3
226289,1
226290,2
226291,1
226292,2
226293,2
226294,2
226295,3
226296,0
226297,3
226298,1
226299,3
226300,0
226301,3
226302,0
226303,3
226304,0
226305,3
226306,1
226307,2
226308,2
226309,1
226310,3
226311,0
226312,3
226313,0
226314,3
226315,0
226316,3
226317,2
226318,2
226319,1
226320,2
226321,1
226322,2
226323,1
226324,2
226325,1
226326,2
226327,2
226328,2
226329,2
226330,2
226331,2
226332,1
226333,2
226334,1
226335,2
226336,2
226337,2
226338,1
226339,2
226340,2
226341,1
226342,3
226343,1
226344,2
226345,3
226346,1
226347,2
226348,1
226349,2
226350,1
226351,2
226352,1
226353,2
226354,1
226355,3
226356,0
226357,3
226358,1
226359,2
226360,1
226361,2
226362,1
226363,2
226364,2
226365,1
226366,2
226367,1
226368,2
226369,1
226370,3
226371,1
226372,2
226373,1
226374,2
226375,1
226376,2
226377,1
226378,2
226379,2
226380,3
226381,1
226382,2
226383,2
226384,1
226385,2
226386,1
226387,2
226388,1
226389,3
226390,0
226391,3
226392,1
226393,2
226394,1
226395,2
226396,1
226397,2
226398,1
226399,2
226400,1
226401,3
226402,1
226403,2
226404,1
226405,2
226406,2
226407,2
226408,1
226409,2
226410,1
226411,2
226412,2
226413,2
226414,2
226415,2
226416,1
226417,2
226418,1
226419,2
226420,1
226421,2
226422,1
226423,2
226424,1
226425,2
226426,2
226427,1
226428,2
226429,1
226430,2
226431,2
226432,1
226433,2
226434,1
226435,3
226436,0
226437,3
226438,0
226439,3
226440,0
226441,3
226442,0
226443,3
226444,0
226445,3
226446,0
226447,3
226448,1
226449,2
226450,1
226451,2
226452,1
226453,2
226454,1
226455,2
226456,2
226457,1
226458,2
226459,1
226460,2
226461,1
226462,2
226463,1
226464,2
226465,2
226466,2
226467,1
226468,2
226469,1
226470,3
226471,0
226472,3
226473,0
226474,3
226475,0
226476,3
226477,1
226478,2
226479,1
226480,2
226481,2
226482,2
226483,2
226484,1
226485,2
226486,1
226487,2
226488,1
226489,3
226490,0
226491,3
226492,1
226493,2
226494,2
226495,2
226496,2
226497,1
226498,2
226499,1
226500,2
226501,1
226502,2
226503,1
226504,3
226505,0
226506,3
226507,1
226508,2
226509,1
226510,2
226511,1
226512,3
226513,0
226514,3
226515,2
226516,1
226517,2
226518,1
226519,2
226520,1
226521,2
226522,1
226523,2
226524,1
226525,2
226526,1
226527,2
226528,1
226529,2
226530,2
226531,1
226532,2
226533,1
226534,3
226535,0
226536,3
226537,0
226538,3
226539,0
226540,3
226541,0
226542,3
226543,1
226544,2
226545,2
226546,2
226547,1
226548,2
226549,1
226550,2
226551,2
226552,1
226553,2
226554,2
226555,2
226556,1
226557,3
226558,1
226559,2
226560,1
226561,2
226562,1
226563,2
226564,2
226565,1
226566,2
226567,1
226568,3
226569,2
226570,2
226571,2
226572,1
226573,2
226574,1
226575,2
226576,1
226577,2
226578,1
226579,2
226580,1
226581,2
226582,2
226583,2
226584,1
226585,2
226586,2
226587,2
226588,2
226589,2
226590,2
226591,2
226592,1
226593,2
226594,2
226595,1
226596,2
226597,1
226598,2
226599,1
226600,2
226601,1
226602,3
226603,1
226604,2
226605,2
226606,2
226607,3
226608,0
226609,3
226610,0
226611,3
226612,1
226613,2
226614,1
226615,2
226616,1
226617,2
226618,2
226619,2
226620,1
226621,2
226622,1
226623,3
226624,0
226625,3
226626,0
226627,3
226628,0
226629,3
226630,1
226631,2
226632,2
226633,2
226634,1
226635,2
226636,1
226637,2
226638,2
226639,1
226640,2
226641,1
226642,2
226643,1
226644,2
226645,1
226646,2
226647,1
226648,2
226649,2
226650,2
226651,2
226652,1
226653,2
226654,2
226655,2
226656,1
226657,2
226658,2
226659,1
226660,2
226661,1
226662,2
226663,1
226664,2
226665,2
226666,1
226667,3
226668,0
226669,3
226670,0
226671,3
226672,1
226673,2
226674,2
226675,1
226676,2
226677,1
226678,3
226679,0
226680,3
226681,1
226682,2
226683,1
226684,2
226685,1
226686,2
226687,2
226688,2
226689,1
226690,2
226691,1
226692,3
226693,1
226694,2
226695,1
226696,2
226697,1
226698,2
226699,2
226700,2
226701,2
226702,1
226703,3
226704,1
226705,2
226706,1
226707,2
226708,2
226709,1
226710,2
226711,1
226712,3
226713,0
226714,3
226715,1
226716,2
226717,1
226718,2
226719,1
226720,2
226721,1
226722,2
226723,2
226724,2
226725,1
226726,2
226727,1
226728,3
226729,1
226730,2
226731,1
226732,2
226733,2
226734,1
226735,3
226736,0
226737,3
226738,0
226739,3
226740,0
226741,3
226742,0
226743,3
226744,1
226745,2
226746,1
226747,2
226748,1
226749,2
226750,1
226751,3
226752,2
226753,1
226754,2
226755,1
226756,2
226757,1
226758,2
226759,1
226760,2
226761,1
226762,2
226763,1
226764,2
226765,1
226766,2
226767,1
226768,2
226769,1
226770,2
226771,2
226772,1
226773,2
226774,1
226775,2
226776,1
226777,3
226778,0
226779,3
226780,0
226781,3
226782,1
226783,2
226784,2
226785,1
226786,2
226787,1
226788,3
226789,1
226790,2
226791,1
226792,2
