timestep,demand
85854,0
85855,3
85856,1
85857,2
85858,2
85859,2
85860,1
85861,2
85862,1
85863,2
85864,2
85865,1
85866,2
85867,1
85868,2
85869,1
85870,3
85871,1
85872,2
85873,1
85874,2
85875,1
85876,2
85877,1
85878,2
85879,1
85880,3
85881,0
85882,3
85883,0
85884,3
85885,0
85886,3
85887,1
85888,2
85889,1
85890,2
85891,2
85892,3
85893,1
85894,2
85895,1
85896,2
85897,1
85898,2
85899,2
85900,1
85901,2
85902,1
85903,2
85904,2
85905,3
85906,0
85907,3
85908,0
85909,3
85910,0
85911,3
85912,0
85913,3
85914,2
85915,1
85916,2
85917,1
85918,3
85919,0
85920,3
85921,0
85922,3
85923,1
85924,2
85925,3
85926,1
85927,2
85928,2
85929,1
85930,2
85931,1
85932,2
85933,1
85934,3
85935,0
85936,3
85937,1
85938,3
85939,0
85940,3
85941,0
85942,3
85943,0
85944,3
85945,0
85946,3
85947,1
85948,2
85949,2
85950,2
85951,2
85952,1
85953,2
85954,1
85955,2
85956,1
85957,2
85958,2
85959,1
85960,2
85961,2
85962,2
85963,2
85964,1
85965,3
85966,0
85967,3
85968,1
85969,2
85970,1
85971,2
85972,2
85973,1
85974,2
85975,1
85976,2
85977,2
85978,1
85979,3
85980,2
85981,2
85982,1
85983,2
85984,1
85985,2
85986,2
85987,1
85988,2
85989,1
85990,2
85991,1
85992,3
85993,2
85994,1
85995,3
85996,1
85997,2
85998,1
85999,2
86000,1
86001,2
86002,3
86003,0
86004,3
86005,1
86006,2
86007,1
86008,2
86009,1
86010,2
86011,1
86012,2
86013,3
86014,0
86015,3
86016,0
86017,3
86018,0
86019,3
86020,0
86021,3
86022,1
86023,3
86024,1
86025,3
86026,0
86027,3
86028,0
86029,3
86030,0
86031,3
86032,1
86033,2
86034,2
86035,1
86036,2
86037,1
86038,2
86039,1
86040,2
86041,2
86042,1
86043,2
86044,3
86045,0
86046,3
86047,0
86048,3
86049,1
86050,3
86051,2
86052,1
86053,2
86054,1
86055,3
86056,1
86057,3
86058,0
86059,3
86060,1
86061,2
86062,1
86063,2
86064,1
86065,2
86066,1
86067,2
86068,2
86069,1
86070,2
86071,1
86072,2
86073,1
86074,3
86075,0
86076,3
86077,2
86078,2
86079,1
86080,2
86081,1
86082,2
86083,1
86084,3
86085,0
86086,3
86087,0
86088,3
86089,1
86090,2
86091,2
86092,2
86093,1
86094,2
86095,2
86096,1
86097,2
86098,1
86099,2
86100,2
86101,2
86102,1
86103,2
86104,2
86105,2
86106,1
86107,2
86108,1
86109,3
86110,1
86111,2
86112,1
86113,2
86114,3
86115,0
86116,3
86117,0
86118,3
86119,1
86120,2
86121,1
86122,2
86123,1
86124,2
86125,1
86126,3
86127,1
86128,2
86129,2
86130,2
86131,2
86132,1
86133,2
86134,1
86135,2
86136,1
86137,3
86138,2
86139,2
86140,1
86141,2
86142,1
86143,2
86144,1
86145,3
86146,0
86147,3
86148,1
86149,2
86150,1
86151,2
86152,2
86153,2
86154,1
86155,2
86156,1
86157,2
86158,1
86159,3
86160,1
86161,2
86162,3
86163,1
86164,2
86165,1
86166,2
86167,1
86168,2
86169,2
86170,1
86171,2
86172,1
86173,2
86174,2
86175,2
86176,1
86177,2
86178,1
86179,2
86180,1
86181,2
86182,2
86183,2
86184,3
86185,1
86186,2
86187,1
86188,2
86189,1
86190,2
86191,1
86192,2
86193,1
86194,3
86195,2
86196,1
86197,2
86198,1
86199,2
86200,1
86201,2
86202,1
86203,2
86204,3
86205,1
86206,2
86207,1
86208,2
86209,1
86210,2
86211,1
86212,2
86213,2
86214,2
86215,2
86216,2
86217,1
86218,2
86219,2
86220,1
86221,2
86222,1
86223,2
86224,1
86225,3
86226,3
86227,1
86228,2
86229,1
86230,2
86231,1
86232,2
86233,1
86234,2
86235,1
86236,3
86237,1
86238,3
86239,1
86240,2
86241,1
86242,2
86243,1
86244,2
86245,2
86246,2
86247,1
86248,2
86249,1
86250,2
86251,1
86252,2
86253,1
86254,2
86255,2
86256,2
86257,1
86258,2
86259,1
86260,2
86261,1
86262,2
86263,1
86264,2
86265,2
86266,1
86267,3
86268,1
86269,3
86270,0
86271,3
86272,1
86273,2
86274,1
86275,2
86276,2
86277,2
86278,1
86279,2
86280,2
86281,2
86282,1
86283,3
86284,0
86285,3
86286,1
86287,2
86288,1
86289,2
86290,1
86291,2
86292,2
86293,2
86294,1
86295,2
86296,1
86297,3
86298,1
86299,2
86300,1
86301,2
86302,2
86303,1
86304,3
86305,0
86306,3
86307,1
86308,3
86309,2
86310,1
86311,2
86312,1
86313,3
86314,0
86315,3
86316,0
86317,3
86318,0
86319,3
86320,0
86321,3
86322,0
86323,3
86324,1
86325,3
86326,1
86327,2
86328,1
86329,2
86330,2
86331,2
86332,1
86333,2
86334,1
86335,2
86336,2
86337,1
86338,3
86339,1
86340,3
86341,0
86342,3
86343,0
86344,3
86345,0
86346,3
86347,1
86348,3
86349,0
86350,3
86351,1
86352,3
86353,1
86354,2
86355,1
86356,2
86357,1
86358,2
86359,2
86360,2
86361,1
86362,2
86363,1
86364,2
86365,1
86366,2
86367,1
86368,2
86369,1
86370,2
86371,2
86372,2
86373,2
86374,1
86375,2
86376,1
86377,2
86378,1
86379,2
86380,1
86381,2
86382,1
86383,2
86384,2
86385,2
86386,1
86387,3
86388,1
86389,2
86390,1
86391,2
86392,1
86393,2
86394,2
86395,1
86396,2
86397,1
86398,2
86399,2
86400,3
86401,1
86402,2
86403,1
86404,2
86405,1
86406,3
86407,0
86408,3
86409,0
86410,3
86411,0
86412,3
86413,0
86414,3
86415,1
86416,2
86417,1
86418,2
86419,2
86420,1
86421,2
86422,1
86423,2
86424,1
86425,2
86426,1
86427,2
86428,2
86429,2
86430,2
86431,2
86432,1
86433,2
86434,1
86435,2
86436,1
86437,2
86438,2
86439,2
86440,2
86441,1
86442,2
86443,1
86444,2
86445,1
86446,2
86447,2
86448,2
86449,2
86450,3
86451,1
86452,2
86453,1
86454,2
86455,1
86456,2
86457,2
86458,1
86459,2
86460,1
86461,2
86462,2
86463,3
86464,0
86465,3
86466,0
86467,3
86468,1
86469,2
86470,2
86471,1
86472,2
86473,1
86474,2
86475,1
86476,2
86477,1
86478,3
86479,1
86480,3
86481,1
86482,2
86483,1
86484,2
86485,1
86486,2
86487,2
86488,1
86489,2
86490,1
86491,2
86492,1
86493,2
86494,1
86495,2
86496,2
86497,2
86498,1
86499,2
86500,1
86501,2
86502,1
86503,2
86504,1
86505,2
86506,2
86507,2
86508,3
86509,1
86510,2
86511,2
86512,1
86513,2
86514,1
86515,2
86516,1
86517,2
86518,2
86519,2
86520,1
86521,2
86522,1
86523,2
86524,1
86525,2
86526,1
86527,3
86528,1
86529,2
86530,2
86531,2
86532,1
86533,2
86534,1
86535,2
86536,1
86537,2
86538,1
86539,2
86540,2
86541,1
86542,2
86543,1
86544,2
86545,1
86546,2
86547,3
86548,1
86549,2
86550,1
86551,2
86552,1
86553,2
86554,2
86555,1
86556,3
86557,1
86558,2
86559,2
86560,2
86561,2
86562,1
86563,2
86564,1
86565,3
86566,2
86567,1
86568,2
86569,1
86570,2
86571,1
86572,2
86573,1
86574,2
86575,2
86576,1
86577,2
86578,1
86579,2
86580,2
86581,3
86582,0
86583,3
86584,1
86585,2
86586,1
86587,2
86588,2
86589,1
86590,2
86591,2
86592,2
86593,1
86594,3
86595,0
86596,3
86597,0
86598,3
86599,0
86600,3
86601,1
86602,2
86603,1
86604,2
86605,2
86606,1
86607,3
86608,0
86609,3
86610,0
86611,3
86612,0
86613,3
86614,0
86615,3
86616,0
86617,3
86618,1
86619,2
86620,2
86621,2
86622,1
86623,2
86624,2
86625,1
86626,2
86627,2
86628,1
86629,2
86630,1
86631,2
86632,2
86633,1
86634,2
86635,1
86636,2
86637,1
86638,3
86639,0
86640,3
86641,0
86642,3
86643,1
86644,3
86645,1
86646,2
86647,1
86648,2
86649,1
86650,2
86651,1
86652,2
86653,1
86654,2
86655,2
86656,2
86657,2
86658,1
86659,2
86660,1
86661,2
86662,1
86663,2
86664,2
86665,1
86666,2
86667,1
86668,2
86669,1
86670,2
86671,2
86672,1
86673,3
86674,2
86675,2
86676,1
86677,2
86678,1
86679,2
86680,1
86681,2
86682,1
86683,3
86684,1
86685,2
86686,2
86687,2
86688,1
86689,2
86690,2
86691,1
86692,2
86693,1
86694,2
86695,1
86696,3
86697,0
86698,3
86699,0
86700,3
86701,0
86702,3
86703,0
86704,3
86705,0
86706,3
86707,0
86708,3
86709,0
86710,3
86711,1
86712,2
86713,1
86714,2
86715,2
86716,2
86717,3
86718,1
86719,3
86720,0
86721,3
86722,0
86723,3
86724,0
86725,3
86726,0
86727,3
86728,2
86729,2
86730,1
86731,2
86732,1
86733,3
86734,0
86735,3
86736,1
86737,3
86738,0
86739,3
86740,1
86741,2
86742,1
86743,2
86744,1
86745,2
86746,2
86747,1
86748,2
86749,2
86750,2
86751,1
86752,2
86753,1
86754,2
86755,1
86756,2
86757,1
86758,2
86759,1
86760,2
86761,2
86762,1
86763,2
86764,1
86765,3
86766,2
86767,3
86768,0
86769,3
86770,0
86771,3
86772,0
86773,3
86774,0
86775,3
86776,1
86777,2
86778,1
86779,2
86780,1
86781,2
86782,1
86783,2
86784,1
86785,2
86786,1
86787,2
86788,1
86789,2
86790,2
86791,1
86792,2
86793,1
86794,2
86795,1
86796,3
86797,0
86798,3
86799,1
86800,3
86801,0
86802,3
86803,1
86804,3
86805,0
86806,3
86807,0
86808,3
86809,1
86810,2
86811,2
86812,2
86813,2
86814,1
86815,2
86816,1
86817,2
86818,1
86819,2
86820,1
86821,2
86822,2
86823,1
86824,3
86825,0
86826,3
86827,0
86828,3
86829,1
86830,2
86831,2
86832,1
86833,2
86834,1
86835,2
86836,1
86837,2
86838,1
86839,2
86840,1
86841,2
86842,2
86843,2
86844,1
86845,2
86846,1
86847,2
86848,2
86849,1
86850,2
86851,1
86852,3
86853,0
86854,3
86855,1
86856,2
86857,2
86858,2
86859,1
86860,2
86861,1
86862,2
86863,2
86864,2
86865,1
86866,3
86867,0
86868,3
86869,1
86870,2
86871,1
86872,2
86873,1
86874,2
86875,2
86876,1
86877,2
86878,2
86879,2
86880,1
86881,2
86882,1
86883,2
86884,1
86885,2
86886,1
86887,2
86888,2
86889,2
86890,2
86891,2
86892,1
86893,2
86894,1
86895,2
86896,1
86897,2
86898,1
86899,2
86900,1
86901,2
86902,2
86903,2
86904,1
86905,2
86906,1
86907,2
86908,1
86909,2
86910,1
86911,2
86912,1
86913,3
86914,0
86915,3
86916,0
86917,3
86918,0
86919,3
86920,0
86921,3
86922,0
86923,3
86924,1
86925,2
86926,1
86927,2
86928,1
86929,2
86930,1
86931,2
86932,2
86933,1
86934,3
86935,0
86936,3
86937,0
86938,3
86939,0
86940,3
86941,0
86942,3
86943,0
86944,3
86945,1
86946,2
86947,1
86948,2
86949,1
86950,3
86951,0
86952,3
86953,0
86954,3
86955,1
86956,2
86957,1
86958,2
86959,2
86960,1
86961,2
86962,2
86963,1
86964,2
86965,1
86966,2
86967,1
86968,2
86969,2
86970,1
86971,2
86972,1
86973,3
86974,1
86975,2
86976,1
86977,2
86978,1
86979,2
86980,1
86981,3
86982,0
86983,3
86984,0
86985,3
86986,1
86987,2
86988,1
86989,2
86990,1
86991,2
86992,1
86993,2
86994,1
86995,2
86996,1
86997,2
86998,1
86999,2
87000,1
87001,2
87002,1
87003,2
87004,1
87005,2
87006,1
87007,2
87008,1
87009,2
87010,1
87011,3
87012,2
87013,1
87014,2
87015,1
87016,2
87017,1
87018,2
87019,1
87020,3
87021,1
87022,2
87023,1
87024,2
87025,1
87026,2
87027,1
87028,2
87029,1
87030,2
87031,3
87032,1
87033,2
87034,1
87035,2
87036,1
87037,2
87038,2
87039,1
87040,2
87041,1
87042,2
87043,2
87044,2
87045,1
87046,2
87047,1
87048,2
87049,1
87050,2
87051,1
87052,2
87053,1
87054,2
87055,2
87056,2
87057,1
87058,2
87059,1
87060,2
87061,2
87062,1
87063,2
87064,1
87065,3
87066,1
87067,2
87068,1
87069,2
87070,2
87071,1
87072,3
87073,1
87074,2
87075,2
87076,1
87077,2
87078,1
87079,2
87080,1
87081,2
87082,1
87083,2
87084,1
87085,2
87086,2
87087,2
87088,1
87089,3
87090,0
87091,3
87092,1
87093,2
87094,1
87095,2
87096,3
87097,0
87098,3
87099,0
87100,3
87101,0
87102,3
87103,1
87104,3
87105,1
87106,2
87107,1
87108,2
87109,1
87110,2
87111,1
87112,2
87113,1
87114,2
87115,2
87116,2
87117,2
87118,1
87119,3
87120,1
87121,3
87122,0
87123,3
87124,0
87125,3
87126,0
87127,3
87128,1
87129,3
87130,0
87131,3
87132,1
87133,3
87134,0
87135,3
87136,0
87137,3
87138,0
87139,3
87140,2
87141,2
87142,2
87143,1
87144,2
87145,1
87146,2
87147,1
87148,2
87149,1
87150,2
87151,2
87152,2
87153,1
87154,2
87155,1
87156,2
87157,1
87158,2
87159,1
87160,2
87161,1
87162,2
87163,3
87164,1
87165,3
87166,0
87167,3
87168,1
87169,2
87170,1
87171,2
87172,2
87173,1
87174,2
87175,1
87176,2
87177,2
87178,2
87179,2
87180,1
87181,2
87182,2
87183,1
87184,2
87185,1
87186,2
87187,1
87188,2
87189,1
87190,2
87191,2
87192,1
87193,2
87194,1
87195,2
87196,2
87197,1
87198,2
87199,1
87200,2
87201,1
87202,2
87203,1
87204,2
87205,2
87206,2
87207,3
87208,1
87209,2
87210,1
87211,2
87212,1
87213,2
87214,1
87215,2
87216,1
87217,2
87218,2
87219,1
87220,2
87221,1
87222,2
87223,1
87224,3
87225,0
87226,3
87227,1
87228,3
87229,0
87230,3
87231,0
87232,3
87233,2
87234,2
87235,1
87236,2
87237,1
87238,2
87239,1
87240,2
87241,1
87242,2
87243,1
87244,2
87245,1
87246,2
87247,2
87248,1
87249,2
87250,1
87251,2
87252,1
87253,2
87254,1
87255,2
87256,1
87257,2
87258,2
87259,1
87260,3
87261,2
87262,1
87263,2
87264,2
87265,1
87266,2
87267,2
87268,1
87269,2
87270,2
87271,1
87272,2
87273,1
87274,2
87275,2
87276,1
87277,2
87278,1
87279,2
87280,1
87281,2
87282,1
87283,2
87284,1
87285,2
87286,1
87287,3
87288,1
87289,2
87290,1
87291,2
87292,1
87293,2
87294,3
87295,1
87296,2
87297,2
87298,1
87299,2
87300,1
87301,2
87302,2
87303,1
87304,3
87305,0
87306,3
87307,0
87308,3
87309,0
87310,3
87311,0
87312,3
87313,0
87314,3
87315,1
87316,2
87317,1
87318,2
87319,1
87320,2
87321,2
87322,2
87323,3
87324,0
87325,3
87326,1
87327,2
87328,1
87329,2
87330,1
87331,2
87332,2
87333,2
87334,1
87335,2
87336,1
87337,2
87338,1
87339,2
87340,1
87341,2
87342,2
87343,1
87344,3
87345,1
87346,2
87347,1
87348,2
87349,1
87350,2
87351,1
87352,2
87353,2
87354,2
87355,1
87356,3
87357,0
87358,3
87359,1
87360,2
87361,1
87362,2
87363,1
87364,2
87365,2
87366,2
87367,2
87368,1
87369,2
87370,1
87371,2
87372,1
87373,3
87374,0
87375,3
87376,0
87377,3
87378,1
87379,2
87380,2
87381,2
87382,2
87383,1
87384,2
87385,1
87386,2
87387,2
87388,2
87389,1
87390,2
87391,1
87392,3
87393,0
87394,3
87395,0
87396,3
87397,1
87398,3
87399,2
87400,2
87401,2
87402,1
87403,2
87404,1
87405,2
87406,1
87407,2
87408,1
87409,2
87410,1
87411,2
87412,1
87413,3
87414,0
87415,3
87416,0
87417,3
87418,0
87419,3
87420,1
87421,2
87422,1
87423,2
87424,1
87425,2
87426,1
87427,2
87428,2
87429,2
87430,2
87431,1
87432,2
87433,1
87434,2
87435,1
87436,2
87437,1
87438,2
87439,1
87440,2
87441,2
87442,1
87443,2
87444,1
87445,2
87446,1
87447,3
87448,0
87449,3
87450,1
87451,2
87452,2
87453,1
87454,2
87455,1
87456,2
87457,1
87458,3
87459,2
87460,1
87461,2
87462,1
87463,3
87464,1
87465,2
87466,1
87467,2
87468,2
87469,1
87470,2
87471,1
87472,2
87473,1
87474,2
87475,2
87476,2
87477,1
87478,2
87479,1
87480,2
87481,1
87482,3
87483,0
87484,3
87485,1
87486,3
87487,2
87488,1
87489,3
87490,0
87491,3
87492,0
87493,3
87494,0
87495,3
87496,1
87497,2
87498,1
87499,2
87500,1
87501,2
87502,1
87503,2
87504,1
87505,2
87506,2
87507,1
87508,3
87509,0
87510,3
87511,0
87512,3
87513,1
87514,2
87515,2
87516,1
87517,2
87518,1
87519,2
87520,2
87521,1
87522,2
87523,1
87524,2
87525,1
87526,2
87527,2
87528,2
87529,2
87530,1
87531,2
87532,1
87533,2
87534,1
87535,2
87536,1
87537,2
87538,1
87539,2
87540,2
87541,2
87542,2
87543,1
87544,2
87545,1
87546,2
87547,1
87548,2
87549,1
87550,2
87551,3
87552,2
87553,1
87554,2
87555,1
87556,2
87557,1
87558,2
87559,1
87560,2
87561,1
87562,2
87563,2
87564,2
87565,1
87566,3
87567,1
87568,2
87569,1
87570,2
87571,2
87572,1
87573,2
87574,1
87575,3
87576,1
87577,2
87578,2
87579,2
87580,1
87581,2
87582,2
87583,1
87584,2
87585,1
87586,2
87587,2
87588,3
87589,1
87590,2
87591,2
87592,1
87593,2
87594,1
87595,2
87596,2
87597,1
87598,2
87599,2
87600,2
87601,1
87602,2
87603,2
87604,1
87605,2
87606,1
87607,2
87608,1
87609,3
87610,1
87611,3
87612,0
87613,3
87614,0
87615,3
87616,0
87617,3
87618,1
87619,3
87620,1
87621,2
87622,1
87623,2
87624,1
87625,2
87626,1
87627,3
87628,2
87629,1
87630,2
87631,1
87632,2
87633,1
87634,2
87635,1
87636,3
87637,2
87638,2
87639,1
87640,2
87641,1
87642,2
87643,1
87644,2
87645,2
87646,2
87647,2
87648,2
87649,2
87650,1
87651,2
87652,1
87653,2
87654,1
87655,2
87656,2
87657,2
87658,1
87659,2
87660,2
87661,1
87662,2
87663,1
87664,2
87665,2
87666,1
87667,2
87668,2
87669,1
87670,2
87671,2
87672,2
87673,2
87674,2
87675,1
87676,2
87677,1
87678,2
87679,1
87680,3
87681,0
87682,3
87683,1
87684,3
87685,1
87686,2
87687,1
87688,2
87689,1
87690,2
87691,2
87692,2
87693,1
87694,2
87695,2
87696,1
87697,2
87698,1
87699,2
87700,1
87701,2
87702,1
87703,2
87704,3
87705,1
87706,2
87707,1
87708,2
87709,1
87710,2
87711,3
87712,0
87713,3
87714,1
87715,2
87716,1
87717,2
87718,1
87719,2
87720,2
87721,1
87722,2
87723,1
87724,2
87725,1
87726,3
87727,1
87728,2
87729,1
87730,2
87731,2
87732,2
87733,1
87734,2
87735,1
87736,2
87737,1
87738,2
87739,1
87740,2
87741,2
87742,2
87743,1
87744,2
87745,1
87746,2
87747,1
87748,2
87749,1
87750,3
87751,1
87752,3
87753,1
87754,2
87755,1
87756,2
87757,1
87758,2
87759,1
87760,2
87761,1
87762,2
87763,1
87764,3
87765,2
87766,1
87767,2
87768,2
87769,2
87770,1
87771,2
87772,2
87773,1
87774,2
87775,1
87776,2
87777,1
87778,2
87779,2
87780,1
87781,3
87782,2
87783,1
87784,2
87785,1
87786,2
87787,1
87788,2
87789,1
87790,2
87791,1
87792,2
87793,3
87794,0
87795,3
87796,0
87797,3
87798,1
87799,2
87800,1
87801,2
87802,1
87803,2
87804,2
87805,2
87806,1
87807,2
87808,1
87809,3
87810,0
87811,3
87812,0
87813,3
87814,1
87815,2
87816,2
87817,1
87818,2
87819,1
87820,2
87821,1
87822,3
87823,0
87824,3
87825,1
87826,2
87827,3
87828,0
87829,3
87830,1
87831,2
87832,1
87833,2
87834,1
87835,2
87836,2
87837,1
87838,2
87839,1
87840,2
87841,1
87842,3
87843,0
87844,3
87845,1
87846,3
87847,0
87848,3
87849,2
87850,2
87851,1
87852,2
87853,1
87854,2
87855,2
87856,1
87857,2
87858,1
87859,2
87860,2
87861,2
87862,2
87863,3
87864,0
87865,3
87866,0
87867,3
87868,0
87869,3
87870,0
87871,3
87872,2
87873,2
87874,1
87875,2
87876,1
87877,2
87878,1
87879,3
87880,0
87881,3
87882,0
87883,3
87884,1
87885,2
87886,2
87887,1
87888,3
87889,0
87890,3
87891,0
87892,3
87893,1
87894,2
87895,1
87896,2
87897,1
87898,2
87899,1
87900,2
87901,1
87902,2
87903,1
87904,2
87905,1
87906,3
87907,2
87908,1
87909,2
87910,1
87911,3
87912,0
87913,3
87914,0
87915,3
87916,0
87917,3
87918,3
87919,0
87920,3
87921,0
87922,3
87923,0
87924,3
87925,0
87926,3
87927,1
87928,3
87929,0
87930,3
87931,0
87932,3
87933,0
87934,3
87935,0
87936,3
87937,0
87938,3
87939,2
87940,2
87941,2
87942,1
87943,2
87944,1
87945,3
87946,0
87947,3
87948,1
87949,3
87950,0
87951,3
87952,1
87953,3
87954,0
87955,3
87956,0
87957,3
87958,1
87959,2
87960,1
87961,2
87962,1
87963,2
87964,3
87965,1
87966,2
87967,2
87968,1
87969,2
87970,1
87971,2
87972,1
87973,3
87974,1
87975,2
87976,1
87977,2
87978,1
87979,2
87980,1
87981,3
87982,0
87983,3
87984,1
87985,2
87986,2
87987,1
87988,2
87989,1
87990,2
87991,1
87992,2
87993,2
87994,2
87995,1
87996,2
87997,1
87998,2
87999,2
88000,1
88001,2
88002,1
88003,2
88004,1
88005,2
88006,2
88007,1
88008,3
88009,0
88010,3
88011,0
88012,3
88013,1
88014,2
88015,1
88016,2
88017,2
88018,1
88019,3
88020,1
88021,2
88022,2
88023,1
88024,2
88025,1
88026,2
88027,1
88028,2
88029,1
88030,2
88031,2
88032,2
88033,1
88034,2
88035,1
88036,2
88037,1
88038,2
88039,2
88040,1
88041,2
88042,1
88043,3
88044,2
88045,2
88046,1
88047,2
88048,1
88049,2
88050,1
88051,2
88052,1
88053,2
88054,1
88055,2
88056,2
88057,2
88058,1
88059,2
88060,1
88061,2
88062,1
88063,2
88064,1
88065,2
88066,3
88067,1
88068,2
88069,1
88070,2
88071,2
88072,1
88073,3
88074,1
88075,3
88076,1
88077,2
88078,1
88079,2
88080,1
88081,2
88082,1
88083,2
88084,1
88085,2
88086,2
88087,2
88088,1
88089,2
88090,1
88091,2
88092,1
88093,2
88094,1
88095,2
88096,2
88097,1
88098,3
88099,0
88100,3
88101,1
88102,2
88103,1
88104,2
88105,1
88106,2
88107,2
88108,2
88109,1
88110,2
88111,1
88112,2
88113,1
88114,2
88115,1
88116,2
88117,2
88118,2
88119,1
88120,2
88121,1
88122,2
88123,1
88124,2
88125,1
88126,2
88127,2
88128,1
88129,2
88130,2
88131,1
88132,2
88133,1
88134,2
88135,1
88136,3
88137,0
88138,3
88139,0
88140,3
88141,1
88142,2
88143,2
88144,1
88145,3
88146,1
88147,2
88148,1
88149,2
88150,2
88151,1
88152,2
88153,1
88154,2
88155,2
88156,1
88157,2
88158,1
88159,2
88160,1
88161,2
88162,1
88163,2
88164,1
88165,2
88166,2
88167,3
88168,0
88169,3
88170,0
88171,3
88172,0
88173,3
88174,1
88175,2
88176,2
88177,1
88178,3
88179,0
88180,3
88181,1
88182,3
88183,1
88184,2
88185,1
88186,2
88187,3
88188,1
88189,2
88190,1
88191,2
88192,1
88193,2
88194,1
88195,2
88196,1
88197,2
88198,2
88199,2
88200,1
88201,2
88202,1
88203,2
88204,1
88205,2
88206,1
88207,2
88208,3
88209,0
88210,3
88211,1
88212,2
88213,1
88214,2
88215,1
88216,2
88217,2
88218,2
88219,2
88220,2
88221,2
88222,1
88223,2
88224,1
88225,2
88226,1
88227,2
88228,2
88229,1
88230,3
88231,1
88232,2
88233,1
88234,2
88235,2
88236,1
88237,2
88238,1
88239,3
88240,1
88241,2
88242,1
88243,2
88244,1
88245,2
88246,1
88247,2
88248,2
88249,2
88250,1
88251,2
88252,2
88253,1
88254,2
88255,1
88256,2
88257,1
88258,3
88259,0
88260,3
88261,1
88262,3
88263,1
88264,2
88265,1
88266,2
88267,2
88268,1
88269,3
88270,0
88271,3
88272,0
88273,3
88274,0
88275,3
88276,0
88277,3
88278,0
88279,3
88280,3
88281,1
88282,2
88283,1
88284,2
88285,1
88286,2
88287,1
88288,2
88289,2
88290,3
88291,0
88292,3
88293,0
88294,3
88295,0
88296,3
88297,0
88298,3
88299,1
88300,2
88301,3
88302,1
88303,2
88304,1
88305,2
88306,1
88307,2
88308,1
88309,2
88310,2
88311,2
88312,3
88313,1
88314,2
88315,2
88316,1
88317,2
88318,1
88319,3
88320,1
88321,2
88322,1
88323,2
88324,2
88325,1
88326,2
88327,1
88328,2
88329,1
88330,2
88331,2
88332,2
88333,2
88334,2
88335,1
88336,2
88337,1
88338,2
88339,1
88340,3
88341,1
88342,2
88343,2
88344,2
88345,1
88346,2
88347,1
88348,2
88349,2
88350,2
88351,1
88352,2
88353,1
88354,2
88355,2
88356,2
88357,2
88358,1
88359,2
88360,1
88361,3
88362,1
88363,3
88364,0
88365,3
88366,1
88367,2
88368,1
88369,2
88370,1
88371,2
88372,1
88373,2
88374,2
88375,3
88376,1
88377,2
88378,1
88379,2
88380,1
88381,2
88382,1
88383,2
88384,1
88385,2
88386,2
88387,2
88388,1
88389,2
88390,1
88391,2
88392,2
88393,1
88394,2
88395,1
88396,2
88397,1
88398,3
88399,0
88400,3
88401,0
88402,3
88403,2
88404,1
88405,2
88406,2
88407,2
88408,1
88409,2
88410,1
88411,2
88412,1
88413,2
88414,1
88415,2
88416,1
88417,2
88418,1
88419,2
88420,3
88421,0
88422,3
88423,0
88424,3
88425,2
88426,1
88427,2
88428,1
88429,3
88430,0
88431,3
88432,1
88433,2
88434,1
88435,2
88436,2
88437,1
88438,2
88439,2
88440,1
88441,3
88442,1
88443,2
88444,1
88445,2
88446,2
88447,1
88448,3
88449,1
88450,2
88451,1
88452,2
88453,2
88454,2
88455,2
88456,1
88457,2
88458,2
88459,1
88460,2
88461,1
88462,2
88463,1
88464,3
88465,1
88466,3
88467,1
88468,2
88469,1
88470,2
88471,1
88472,2
88473,2
88474,2
88475,1
88476,2
88477,1
88478,3
88479,1
88480,2
88481,1
88482,2
88483,2
88484,1
88485,2
88486,1
88487,2
88488,2
88489,1
88490,2
88491,2
88492,1
88493,2
88494,1
88495,3
88496,0
88497,3
88498,0
88499,3
88500,1
88501,2
88502,2
88503,2
88504,1
88505,2
88506,1
88507,2
88508,2
88509,2
88510,1
88511,2
88512,2
88513,2
88514,1
88515,2
88516,1
88517,2
88518,1
88519,3
88520,1
88521,2
88522,2
88523,1
88524,2
88525,1
88526,2
88527,1
88528,2
88529,1
88530,3
88531,1
88532,2
88533,2
88534,1
88535,2
88536,1
88537,2
88538,1
88539,2
88540,2
88541,2
88542,1
88543,2
88544,1
88545,2
88546,1
88547,2
88548,2
88549,1
88550,2
88551,1
88552,3
88553,0
88554,3
88555,0
88556,3
88557,1
88558,3
88559,1
88560,2
88561,2
88562,1
88563,2
88564,1
88565,2
88566,1
88567,2
88568,3
88569,1
88570,2
88571,1
88572,2
88573,2
88574,1
88575,2
88576,1
88577,2
88578,1
88579,2
88580,1
88581,2
88582,2
88583,2
88584,1
88585,3
88586,0
88587,3
88588,0
88589,3
88590,1
88591,2
88592,3
88593,0
88594,3
88595,0
88596,3
88597,0
88598,3
88599,2
88600,2
88601,1
88602,2
88603,1
88604,2
88605,1
88606,2
88607,1
88608,2
88609,2
88610,1
88611,2
88612,1
88613,2
88614,1
88615,3
88616,1
88617,3
88618,0
88619,3
88620,0
88621,3
88622,1
88623,2
88624,1
88625,2
88626,2
88627,2
88628,2
88629,1
88630,3
88631,1
88632,2
88633,1
88634,2
88635,1
88636,2
88637,2
88638,2
88639,3
88640,0
88641,3
88642,1
88643,2
88644,1
88645,2
88646,2
88647,1
88648,2
88649,1
88650,3
88651,0
